food_name,category,calories_kcal,carbs_g,protein_g,fat_g,sugar_g,fiber_g,calcium_mg,sodium_mg
스테이크(간편조리세트 뉴욕스테이크&크림뇨끼),구이류,783,68,39,39,8,4,67,970
스테이크(간편조리세트 부채살 찹스테이크),구이류,766,26,48,52,18,5,44,1061
스테이크(간편조리세트 파빌리온 양갈비 스테이크),구이류,838,73,53,38,35,18,178,1942
스테이크(간편조리세트 프라임스테이크 부채살),구이류,1177,36,68,85,13,7,51,582
연어구이,구이류,234,0,25,15,0,0,14,158
오겹살구이(돼지고기),구이류,408,3,20,35,0,0,9,76
임연수구이,구이류,495,4,54,29,0,1,268,1570
장어구이(붕장어 소금),구이류,297,12,26,16,0,1,164,125
장어구이(양념),구이류,434,9,31,31,4,1,216,705
차돌박이구이(소고기),구이류,488,1,18,46,0,0,5,93
콘치즈구이,구이류,224,18,10,13,7,0,266,313
함박스테이크(간편조리세트 더블체다 함박스테이크),구이류,1121,82,59,62,27,11,350,2040
함박스테이크,구이류,458,21,27,30,5,5,82,950
해물찜(간편조리세트 낙지한마리해물찜),찜류,743,63,56,30,53,16,329,4144
해물찜(간편조리세트 백합&바지락통찜),찜류,378,53,26,7,16,13,401,2537
해물찜,찜류,400,35,43,10,5,10,565,2135
가자미구이,구이류,151,1,23,6,0,0,186,489
갈매기살구이(돼지고기),구이류,312,0,27,23,0,0,13,124
갈비구이(돼지고기),구이류,294,6,20,21,5,0,46,389
갈비구이(소고기),구이류,309,7,21,22,6,0,44,447
갈비구이(소고기 양념),구이류,990,26,60,72,13,7,84,1377
갈비구이(왕갈비 양념),구이류,482,14,27,35,6,1,32,549
갈치구이(기름),구이류,209,1,22,13,0,0,27,395
꼬치구이(닭고기),구이류,176,13,12,9,3,2,18,287
꿩불고기,구이류,370,40,34,8,16,10,105,1265
대창구이(소고기),구이류,595,4,9,60,1,0,10,126
더덕구이,구이류,184,31,3,5,11,6,46,743
돼지갈비구이(간장),구이류,240,8,20,14,4,0,47,405
돼지껍데기구이,구이류,348,3,24,27,3,0,7,475
돼지불고기(간편조리세트 기사식당 돼지불고기),구이류,671,35,44,39,23,9,134,1269
돼지불고기(간편조리세트 대파고추장불고기),구이류,1246,92,89,58,74,9,83,2778
닭찜(간편조리세트 안동식 찜닭),찜류,1316,188,70,32,60,10,319,2546
닭찜(안동찜닭),찜류,1365,140,114,39,66,30,525,5460
대구찜,찜류,375,25,52,8,5,8,425,1900
동태찜,찜류,395,26,51,10,5,9,370,1985
동파육,찜류,191,4,9,15,0,1,27,299
돼지갈비찜(간편조리세트 국내산순살돼지갈비찜),찜류,1074,79,91,44,54,5,116,3705
돼지고기(간),찜류,164,2,29,4,0,0,9,62
돼지고기(머리고기),찜류,650,4,42,52,0,3,26,334
돼지고기(허파),찜류,91,0,17,2,0,0,12,85
돼지등갈비찜,찜류,963,57,72,49,24,8,162,2394
북어찜,찜류,236,18,28,6,6,3,171,902
붕어찜,찜류,836,72,54,37,16,42,979,3949
수란(중탕),찜류,145,0,12,12,0,0,55,110
순대,찜류,543,58,20,26,3,12,105,1020
아귀찜(간편조리세트 쫀득쫀득아귀찜),찜류,1199,99,104,43,26,15,685,4064
아귀찜,찜류,312,17,48,5,0,6,216,1408
오징어순대,찜류,466,58,46,6,0,4,77,1260
조기찜,찜류,182,2,20,11,0,0,121,602
족발,찜류,220,0,29,12,0,0,13,332
청국장찌개(간편조리세트 영월식 청국장),찌개 및 전골류,673,49,55,28,12,18,364,3472
청국장찌개(간편조리세트 우삼겹 청국장찌개),찌개 및 전골류,641,27,45,39,7,15,280,2187
청국장찌개(두부 채소),찌개 및 전골류,79,3,6,5,1,2,144,447
추어탕,찌개 및 전골류,320,27,23,13,0,19,560,2640
해물탕(간편조리세트 바다를 품은 해물탕),찌개 및 전골류,401,25,50,12,10,10,328,4888
해물탕,찌개 및 전골류,270,17,40,5,0,6,492,2046
해신탕,찌개 및 전골류,57,2,8,2,0,0,28,266
호박찌개,찌개 및 전골류,96,12,6,3,5,4,84,1023
훠궈(소고기),찌개 및 전골류,93,7,5,5,1,1,16,390
갈비찜(고춧가루),찜류,516,24,61,20,10,8,63,1140
갈비찜(소고기),찜류,495,13,50,27,4,1,48,752
김치찜(간편조리세트 돼지고기 김치찜),찜류,679,40,71,26,19,7,168,2884
김치찜(간편조리세트 돼지고기 묵은지찜),찜류,348,20,33,15,4,8,121,3270
깻잎찜,찜류,112,14,4,5,6,3,110,839
꼬막무침,찜류,107,8,8,5,4,1,83,516
꼬막찜(참꼬막),찜류,90,5,12,3,0,1,62,234
달걀찜(달걀만),찜류,108,1,9,8,0,0,58,375
달걀찜(채소),찜류,89,4,5,6,0,0,35,329
들깻잎장아찌,장아찌·절임류,124,26,4,0,16,4,178,1809
불고기전골(간편조리세트 서울식 소불고기전골),찌개 및 전골류,835,83,48,35,42,11,96,2377
불고기전골(간편조리세트 서울식 육수불고기),찌개 및 전골류,957,125,67,21,40,15,140,2492
불고기전골(간편조리세트 서울식불고기전골),찌개 및 전골류,622,74,57,11,29,9,152,3808
불낙전골(간편조리세트 이게불낙이야),찌개 및 전골류,702,59,74,19,5,3,223,4712
샤브샤브(간편조리세트 소고기 샤브샤브),찌개 및 전골류,573,50,46,21,39,11,101,4030
샤브샤브(간편조리세트 소고기스키야키),찌개 및 전골류,778,89,64,18,37,4,102,4239
샤브샤브(간편조리세트 일호식 스키야키),찌개 및 전골류,629,45,41,32,29,8,247,3887
샤브샤브(소고기),찌개 및 전골류,264,15,29,10,2,9,96,1122
소고기전골(간편조리세트 어복쟁반),찌개 및 전골류,597,23,55,32,6,11,97,3742
소고기전골(간편조리세트 파빌리온 얼큰 소고기 전골),찌개 및 전골류,896,33,54,61,8,17,282,4470
소고기전골(간편조리세트 평양식 어복쟁반),찌개 및 전골류,1398,98,129,54,11,23,147,3993
순두부찌개(간편조리세트 강릉식 짬뽕 순두부),찌개 및 전골류,383,25,34,16,9,10,182,3420
순두부찌개(간편조리세트 우삼겹 순두부찌개),찌개 및 전골류,687,39,57,33,19,15,304,4730
순두부찌개(간편조리세트 짬뽕순두부찌개),찌개 및 전골류,693,43,52,34,9,12,245,5735
순두부찌개(간편조리세트 해물짬뽕순두부),찌개 및 전골류,1091,73,68,58,26,12,391,6977
매운탕(광어),찌개 및 전골류,420,9,58,17,1,4,864,1800
매운탕(대구),찌개 및 전골류,360,17,57,7,1,9,438,1986
매운탕(메기),찌개 및 전골류,402,49,29,10,5,10,396,1860
매운탕(서더리),찌개 및 전골류,30,1,4,1,0,0,23,189
매운탕(아귀),찌개 및 전골류,43,2,7,1,0,1,45,345
매운탕(우럭),찌개 및 전골류,408,11,52,17,1,7,780,1776
매운탕(조기),찌개 및 전골류,384,17,35,19,4,12,1134,2274
매운탕(짱뚱어),찌개 및 전골류,186,17,12,9,2,8,330,2052
밀푀유나베(간편조리세트 매콤 밀푀유나베),찌개 및 전골류,698,32,52,39,19,11,178,5038
밀푀유나베(간편조리세트 밀푀유나베),찌개 및 전골류,597,30,57,27,22,11,133,4176
버섯전골(간편조리세트 남도식 들깨 버섯전골),찌개 및 전골류,387,44,21,15,9,18,252,2672
버섯찌개,찌개 및 전골류,168,15,15,5,4,8,72,1292
부대찌개(간편조리세트 오뎅식당 부대찌개),찌개 및 전골류,1701,79,74,121,14,11,504,6076
부대찌개(간편조리세트 의정부식부대찌개),찌개 및 전골류,1353,137,43,71,16,19,242,4823
부대찌개(간편조리세트 햄듬뿍부대찌개),찌개 및 전골류,843,77,44,40,14,7,206,4153
부대찌개,찌개 및 전골류,402,40,18,19,6,9,90,2322
김치찌개,찌개 및 전골류,244,12,15,15,3,8,152,1964
김치찌개(김치만),찌개 및 전골류,46,3,2,3,1,1,38,507
김치찌개(햄),찌개 및 전골류,189,13,11,10,3,8,102,1584
꽁치찌개,찌개 및 전골류,354,12,24,23,5,9,219,1296
꽃게탕(간편조리세트 3마리꽃게탕),찌개 및 전골류,319,30,32,8,13,12,515,4708
나베(간편조리세트 통등심가스나베),찌개 및 전골류,1982,183,63,111,41,9,117,4816
낙지전골(간편조리세트 낙곱새),찌개 및 전골류,812,119,50,15,29,14,508,6692
돼지고기찌개(간편조리세트 돼지고기 짜글이),찌개 및 전골류,758,42,73,33,32,5,112,3545
돼지고기찌개(간편조리세트 돼지고기고추장찌개),찌개 및 전골류,271,29,24,6,14,9,144,2549
된장찌개(간편조리세트 고깃집 된장찌개),찌개 및 전골류,764,38,54,44,12,8,361,2648
된장찌개(간편조리세트 구수한 버섯된장찌개),찌개 및 전골류,121,18,8,2,10,6,37,1372
된장찌개(우렁 강된장),찌개 및 전골류,136,16,7,5,8,3,113,1547
두부전골,찌개 및 전골류,315,17,26,16,3,7,410,1650
두부찌개(새우젓),찌개 및 전골류,165,7,16,8,1,6,225,1122
마라탕(간편조리세트 마라탕),찌개 및 전골류,768,50,41,45,16,32,288,3710
마라탕,찌개 및 전골류,66,5,4,3,0,1,21,358
만두전골(간편조리세트 얼큰왕만두전골),찌개 및 전골류,1328,201,47,37,27,23,407,6871
만두전골,찌개 및 전골류,57,6,4,2,0,1,36,250
어탕,국 및 탕류,86,2,13,3,0,1,80,484
연포탕,국 및 탕류,540,20,95,9,0,14,550,2340
오이냉국,국 및 탕류,19,4,0,0,3,0,16,328
올갱이국,국 및 탕류,144,13,14,4,1,6,390,2016
전복탕,국 및 탕류,198,16,27,3,1,6,162,1776
조개국(바지락),국 및 탕류,160,10,22,3,1,8,368,1595
지리탕(대구),국 및 탕류,264,10,42,6,1,4,342,1476
지리탕(복),국 및 탕류,234,10,42,3,1,5,240,1350
초당순두부,국 및 탕류,522,16,49,29,0,10,333,1206
해장국(뼈다귀),국 및 탕류,710,23,75,36,5,17,670,3090
해장국(선지),국 및 탕류,310,17,49,5,3,10,210,3070
해장국(우거지),국 및 탕류,156,14,12,6,2,8,198,2052
홍합탕(홍합만),국 및 탕류,29,2,4,1,0,0,32,303
황태해장국,국 및 탕류,180,6,24,7,1,5,162,1536
무국물,국 및 탕류,3,1,0,0,0,0,2,2
고등어찌개,찌개 및 전골류,600,26,49,34,7,15,264,2586
곱창전골(간편조리세트 대한곱창 곱창전골),찌개 및 전골류,1813,112,75,118,13,49,414,4144
곱창전골(간편조리세트 소곱창순대전골),찌개 및 전골류,987,110,52,37,26,23,368,4395
곱창전골(소고기),찌개 및 전골류,528,29,42,27,2,13,150,1782
된장국(감자),국 및 탕류,40,6,2,1,1,0,20,332
된장국(무),국 및 탕류,104,15,6,2,5,5,90,1742
된장국(시금치),국 및 탕류,21,2,2,1,0,0,32,351
된장국(시래기),국 및 탕류,99,11,7,3,1,5,212,1526
된장국(우렁),국 및 탕류,245,19,25,8,3,8,655,2135
매생이국,국 및 탕류,120,13,10,3,0,9,125,1420
무국(소고기),국 및 탕류,124,8,14,4,3,3,60,1068
묵말이(도토리묵),국 및 탕류,468,90,7,8,6,14,169,3211
미소된장국,국 및 탕류,38,3,3,2,0,0,27,518
미역국(굴),국 및 탕류,17,1,1,1,0,0,26,298
미역국(바지락),국 및 탕류,9,1,1,0,0,0,31,318
미역국(북어),국 및 탕류,19,1,2,1,0,0,31,295
미역국(참치),국 및 탕류,19,1,3,1,0,0,25,309
미역국(홍합),국 및 탕류,169,12,20,5,0,9,228,2041
새우탕(간편조리세트 전복민물새우탕),국 및 탕류,890,160,45,7,14,7,1319,4036
소탕,국 및 탕류,87,2,8,5,0,1,82,354
순대국,국 및 탕류,544,17,44,33,0,26,104,1504
아구탕,국 및 탕류,246,13,38,5,1,6,300,1866
어묵국(어묵탕)(간편조리세트 프리미엄 이자카야어묵탕),국 및 탕류,954,152,48,17,41,11,913,5615
쌀죽(흰죽)(삼광),죽 및 스프류,53,12,1,0,0,0,1,0
쌀죽(흰죽)(새일미),죽 및 스프류,55,12,1,0,0,0,0,0
쌀죽(흰죽)(신동진),죽 및 스프류,53,11,1,0,0,0,1,0
쌀죽(흰죽)(오대),죽 및 스프류,52,11,1,0,0,0,0,0
쌀죽(흰죽)(칠분도미),죽 및 스프류,68,16,1,0,0,0,2,0
어죽,죽 및 스프류,552,101,20,8,9,8,192,2104
율무죽,죽 및 스프류,77,14,3,1,0,0,3,1
잣죽,죽 및 스프류,875,155,19,20,2,5,35,882
참깨죽,죽 및 스프류,38,6,1,1,0,0,17,120
참치죽,죽 및 스프류,656,105,24,16,1,5,80,1344
채소죽,죽 및 스프류,70,13,1,1,0,0,12,143
현미죽,죽 및 스프류,64,15,1,0,0,0,3,1
감자국,국 및 탕류,224,35,8,6,5,4,119,1715
게국지,국 및 탕류,418,32,45,12,10,24,1320,4048
곰치국,국 및 탕류,420,24,54,12,2,19,710,3800
곰탕,국 및 탕류,183,18,19,4,0,2,15,717
김치국,국 및 탕류,90,10,5,3,2,4,112,1642
낙지탕,국 및 탕류,186,10,29,3,1,3,108,1704
달걀국,국 및 탕류,39,1,3,2,0,0,24,341
칼국수(해물),면 및 만두류,630,124,23,5,3,45,126,2358
콩국수,면 및 만두류,100,12,5,4,0,1,25,97
탄탄면(간편조리세트 마라 탄탄면),면 및 만두류,1042,126,34,44,18,5,78,2031
팟타이(간편조리세트 비프 팟타이),면 및 만두류,1331,130,41,72,52,7,213,2552
팟타이,면 및 만두류,146,19,4,6,5,1,55,270
게살죽,죽 및 스프류,568,107,18,7,0,5,104,1456
깨죽,죽 및 스프류,512,79,14,16,3,9,400,1160
미음,죽 및 스프류,19,5,0,0,0,0,0,0
미음(칠분도미),죽 및 스프류,20,5,0,0,0,0,1,0
미음(현미),죽 및 스프류,19,4,0,0,0,0,1,0
백합죽,죽 및 스프류,455,85,17,6,0,3,112,994
소고기버섯죽,죽 및 스프류,576,109,19,7,0,3,56,1264
스프(감자),죽 및 스프류,98,8,2,7,3,0,32,196
스프(소고기),죽 및 스프류,40,7,1,1,2,0,5,312
스프(양송이버섯),죽 및 스프류,42,7,1,1,2,0,6,253
스프(크림),죽 및 스프류,45,7,1,2,1,0,7,251
스프(옥수수),죽 및 스프류,46,7,1,1,2,0,20,229
쌀죽(흰죽),죽 및 스프류,53,11,1,0,0,0,0,0
울면,면 및 만두류,730,128,38,7,0,8,290,2800
월남쌈(간편조리세트 불고기월남쌈),면 및 만두류,1100,125,53,43,56,8,81,1862
월남쌈(간편조리세트 소고기야채말이),면 및 만두류,673,38,61,31,31,11,110,2140
월남쌈(간편조리세트 훈제오리월남쌈),면 및 만두류,986,136,46,29,66,7,89,1883
자장면,면 및 만두류,800,134,20,20,7,21,84,2392
자장면(삼선),면 및 만두류,805,127,34,18,10,10,119,2625
짬뽕(간편조리세트 나가사키 짬뽕탕),면 및 만두류,1334,193,61,35,19,21,301,7338
짬뽕(간편조리세트 통오징어짬뽕탕),면 및 만두류,674,44,50,33,13,9,301,4768
짬뽕(굴),면 및 만두류,684,116,33,10,1,9,441,2664
짬뽕(백짬뽕),면 및 만두류,63,9,4,2,0,0,15,280
짬뽕(삼선),면 및 만두류,666,102,40,11,1,8,405,2691
짬뽕(차돌박이),면 및 만두류,88,10,5,3,0,1,15,342
칼국수(간편조리세트 닭한마리와 칼국수),면 및 만두류,2154,241,182,52,41,20,2269,7655
칼국수(간편조리세트 세숫대야 바지락칼국수),면 및 만두류,1598,210,49,62,18,2,561,6477
칼국수(간편조리세트 원주식장칼국수),면 및 만두류,1066,209,37,9,25,8,232,4046
칼국수(간편조리세트 장칼국수),면 및 만두류,1064,200,33,15,25,18,200,5759
칼국수(닭고기),면 및 만두류,666,95,42,13,5,9,81,2124
칼국수(들깨),면 및 만두류,456,60,18,16,1,8,174,1194
스파게티(간편조리세트 트러플 크림 파스타),면 및 만두류,993,111,28,48,10,13,457,1508
스파게티(간편조리세트 할라피뇨베이컨파스타),면 및 만두류,1702,164,39,99,15,16,221,4042
스파게티(간편조리세트 핫매콤크림파스타),면 및 만두류,1529,190,43,66,35,11,299,2955
스파게티(간편조리세트 해장파스타),면 및 만두류,754,122,31,16,18,9,100,3022
스파게티(까르보나라소스),면 및 만두류,235,20,6,15,2,1,54,241
스파게티(로제소스),면 및 만두류,171,17,5,9,3,1,53,244
스파게티(오일소스),면 및 만두류,648,89,20,23,1,11,112,1124
스파게티(크림소스),면 및 만두류,836,74,22,51,9,4,240,1032
스파게티(토마토소스),면 및 만두류,645,93,24,19,15,7,215,1510
스파게티(해물 크림소스),면 및 만두류,920,87,30,50,8,8,330,1325
스파게티(해물 토마토소스),면 및 만두류,585,87,28,14,13,8,340,1535
쌀국수,면 및 만두류,318,55,16,4,4,1,42,1650
올갱이국수,면 및 만두류,570,112,11,8,18,22,240,3870
우동(간편조리세트 쫄우동),면 및 만두류,1127,178,30,33,15,1,171,7568
우동(김치),면 및 만두류,504,99,16,5,2,8,112,2872
우동(삼선),면 및 만두류,690,106,48,8,0,8,210,2720
우동(일식),면 및 만두류,420,74,13,8,2,20,77,2387
우동(중식),면 및 만두류,650,85,30,21,1,22,190,3400
비빔국수,면 및 만두류,113,20,3,2,0,4,21,337
비빔면(간편조리세트 매콤제육비빔면),면 및 만두류,1766,233,66,63,49,20,138,4304
수제비(간편조리세트 들깨버섯 수제비),면 및 만두류,1240,222,43,20,12,17,269,6200
수제비(간편조리세트 우삼겹 짬뽕 수제비),면 및 만두류,1556,191,51,65,27,15,1274,5618
수제비(간편조리세트 해물 백짬뽕 수제비),면 및 만두류,1218,166,56,37,17,10,278,6276
스파게티(간편조리세트 감바스알리오올리오),면 및 만두류,1163,145,33,51,7,8,102,1557
스파게티(간편조리세트 바질크림 빠네 파스타),면 및 만두류,1668,212,42,73,20,21,652,3065
스파게티(간편조리세트 베이컨까르보나라),면 및 만두류,1455,167,37,71,24,10,311,1876
스파게티(간편조리세트 볼로네제라구파스타),면 및 만두류,1355,128,61,66,26,12,447,2513
스파게티(간편조리세트 쉬림프 로제파스타),면 및 만두류,1297,133,38,68,31,20,270,2135
스파게티(간편조리세트 쉬림프 크림파스타),면 및 만두류,1785,103,38,136,15,10,474,1785
스파게티(간편조리세트 알리오올리오파스타),면 및 만두류,1271,108,26,81,5,7,85,1486
스파게티(간편조리세트 에그인헬파스타),면 및 만두류,1234,146,51,49,35,15,463,2959
스파게티(간편조리세트 오마이갓파스타),면 및 만두류,1323,151,48,59,53,18,238,3000
스파게티(간편조리세트 톡톡크림 빠네 파스타),면 및 만두류,2197,126,57,163,25,16,519,3433
스테이크(간편조리세트 시그니처찹스테이크),구이류,653,40,53,31,32,5,65,1877
라면(떡),면 및 만두류,102,18,2,2,0,1,49,301
라면(라면만),면 및 만두류,84,14,2,2,0,0,48,306
라면(면),면 및 만두류,174,30,4,4,0,3,97,278
라면(비빔라면),면 및 만두류,189,31,3,6,1,2,8,375
라면(용기면),면 및 만두류,103,16,2,4,0,1,49,402
라면(용기면 국물),면 및 만두류,28,3,1,1,0,0,8,423
라면(용기면 면),면 및 만두류,192,33,4,5,0,3,123,316
라면(용기면 볶음라면),면 및 만두류,202,34,5,5,3,2,16,435
라면(짜장라면),면 및 만두류,177,31,4,4,0,1,76,306
라면(짬뽕라면),면 및 만두류,690,92,21,26,1,8,585,2498
라면(치즈),면 및 만두류,594,80,17,23,0,7,336,2112
만두(고기만두),면 및 만두류,208,28,9,7,0,5,65,261
만두(김치만두),면 및 만두류,187,24,8,7,0,6,74,423
만두국,면 및 만두류,434,48,21,17,3,32,126,2366
메밀소바(간편조리세트 부타이 마제소바),면 및 만두류,1334,196,52,39,27,11,292,2833
밀면(물밀면),면 및 만두류,71,14,2,0,3,1,12,303
볶음면(간편조리세트 소고기 야끼소바),면 및 만두류,893,65,31,57,18,16,108,1725
분짜,면 및 만두류,136,20,6,4,5,0,12,398
스테이크(간편조리세트 시그니처 스테이크 부채살),구이류,601,32,49,31,25,4,64,1137
약과,빵 및 과자류,120,25,1,1,5,1,4,17
유과,빵 및 과자류,127,22,1,4,7,0,17,7
국수(김치말이국수),면 및 만두류,300,52,13,5,8,4,132,2124
국수(막국수),면 및 만두류,570,110,20,6,9,15,110,3260
기스면,면 및 만두류,610,90,38,11,0,7,340,2760
냉면(비빔냉면),면 및 만두류,131,21,3,4,3,1,22,311
냉면(열무냉면),면 및 만두류,528,98,21,6,27,40,176,3152
떡만두국,면 및 만두류,623,111,20,11,0,8,98,1981
라멘(간편조리세트 매운돈코츠라멘),면 및 만두류,1519,123,64,85,19,28,317,7127
라멘(돈코츠라멘),면 및 만두류,98,6,4,6,0,0,14,377
라멘(미소라멘),면 및 만두류,89,11,5,3,1,1,16,388
라멘(소유라멘),면 및 만두류,72,9,4,2,0,0,14,420
라멘(시오라멘),면 및 만두류,84,12,5,2,0,1,13,292
라면(간편조리세트 ?c양꿍요괴라면),면 및 만두류,1130,173,31,36,0,10,385,6304
라면(국물),면 및 만두류,19,2,0,1,0,0,5,380
케이크(치즈케이크),빵 및 과자류,329,29,7,21,15,1,72,201
크로켓(고로케)(채소),빵 및 과자류,301,31,7,16,3,1,32,403
파이/만주(만주),빵 및 과자류,223,47,5,2,22,3,31,118
페이스트리,빵 및 과자류,320,33,6,18,5,2,22,296
프레즐,빵 및 과자류,312,55,8,6,7,3,66,215
피자(불고기피자),빵 및 과자류,506,61,27,17,9,5,480,916
피자(치즈피자),빵 및 과자류,554,71,31,16,6,6,678,950
피자(페퍼로니피자),빵 및 과자류,532,70,29,15,7,5,538,946
피자(포테이토피자),빵 및 과자류,628,72,28,26,8,6,540,1000
핫도그,빵 및 과자류,341,25,8,23,3,2,29,398
핫도그(감자),빵 및 과자류,324,20,8,23,2,2,28,490
핫도그(모짜렐라),빵 및 과자류,318,28,12,18,2,2,186,455
햄버거,빵 및 과자류,225,16,11,13,5,1,109,323
햄버거(소고기패티),빵 및 과자류,271,36,12,9,6,0,30,594
햄버거(소고기패티 토마토 양상추),빵 및 과자류,229,18,10,13,4,7,16,378
햄버거(치즈),빵 및 과자류,284,22,15,15,4,1,90,525
매작과,빵 및 과자류,124,20,2,4,4,0,10,30
산자,빵 및 과자류,110,25,1,1,9,0,2,7
스테이크(간편조리세트 비프찹스테이크),구이류,791,39,42,52,31,4,81,1878
찹쌀떡(팥),빵 및 과자류,266,58,4,2,24,2,12,191
다식(송화),빵 및 과자류,111,22,2,1,7,2,42,4
다쿠아즈,빵 및 과자류,447,43,8,27,38,3,38,51
도넛(찹쌀),빵 및 과자류,207,40,4,4,12,2,18,243
