food_name,category,calories_kcal,carbs_g,protein_g,fat_g,sugar_g,fiber_g,calcium_mg,sodium_mg
마카롱,빵 및 과자류,480,45,7,30,41,2,112,47
버터크림빵,빵 및 과자류,230,28,5,11,7,1,24,191
샌드위치(닭고기),빵 및 과자류,250,21,16,11,3,1,58,753
샌드위치(생선),빵 및 과자류,257,27,10,12,3,1,37,602
샌드위치(소고기),빵 및 과자류,244,22,15,10,3,1,55,653
샌드위치(소시지),빵 및 과자류,276,24,10,16,3,1,45,542
샌드위치(참치),빵 및 과자류,555,36,23,35,10,5,132,915
샌드위치(햄 치즈),빵 및 과자류,284,27,9,16,4,0,75,488
샌드위치(햄 치즈 채소),빵 및 과자류,214,22,9,10,4,5,78,532
소보로빵,빵 및 과자류,277,42,6,9,11,2,24,202
소보로빵(맘모스빵),빵 및 과자류,354,51,7,14,25,3,26,137
식빵(통밀식빵),빵 및 과자류,279,49,9,5,4,5,35,660
앙금빵(앙버터빵),빵 및 과자류,372,42,7,20,16,4,30,221
케이크(초콜릿케이크),빵 및 과자류,420,44,5,25,23,2,44,170
스테이크(간편조리세트 블랙라벨 스테이크 부채살),구이류,769,28,65,44,16,10,89,1334
백설기(검정콩),빵 및 과자류,229,48,6,1,2,2,19,223
빙떡(메밀전병),빵 및 과자류,168,22,6,6,0,3,36,346
송편(검정콩),빵 및 과자류,200,41,7,1,0,0,20,463
송편(깨),빵 및 과자류,224,45,5,3,1,4,71,232
송편(콩),빵 및 과자류,194,42,5,1,1,4,17,234
송편(팥),빵 및 과자류,200,44,5,0,0,0,5,466
수수경단,빵 및 과자류,218,43,8,1,0,0,14,238
수수부꾸미,빵 및 과자류,248,42,6,6,0,7,17,261
수수팥떡,빵 및 과자류,204,43,7,1,2,8,21,242
시루떡,빵 및 과자류,217,48,5,1,3,4,18,278
시루떡(녹두),빵 및 과자류,246,48,8,3,4,4,26,264
쑥떡,빵 및 과자류,249,58,3,0,10,2,17,254
약식,빵 및 과자류,220,45,4,2,10,1,14,233
인절미(콩고물),빵 및 과자류,231,50,6,1,2,2,12,337
인절미(팥고물),빵 및 과자류,204,45,4,1,0,0,16,269
절편,빵 및 과자류,197,44,4,1,0,1,16,258
찰시루떡,빵 및 과자류,181,38,7,0,1,1,21,182
찹쌀떡,빵 및 과자류,277,66,3,0,17,1,12,226
초밥(장어),밥류,488,81,17,11,13,3,80,1270
초밥(한치),밥류,375,78,14,1,13,1,18,1200
캘리포니아롤,밥류,489,89,12,9,8,7,147,1296
콩밥(강낭콩),밥류,173,38,4,0,0,1,16,25
회덮밥,밥류,685,103,30,17,10,8,120,745
가래떡,빵 및 과자류,210,46,4,1,0,0,12,250
가래떡(흑미),빵 및 과자류,205,48,4,0,0,0,8,226
개피떡(바람떡),빵 및 과자류,206,44,5,1,7,0,14,286
경단(깨),빵 및 과자류,319,74,4,1,26,5,62,180
경단(찹쌀 카스텔라),빵 및 과자류,237,51,4,2,0,0,14,185
경단(콩),빵 및 과자류,314,74,4,0,20,2,10,226
기피편,빵 및 과자류,220,49,5,0,2,5,12,281
모듬찰떡,빵 및 과자류,233,43,6,4,3,4,24,203
모싯잎송편(동부),빵 및 과자류,190,40,6,1,3,4,88,262
모싯잎송편(동부(국내산)),빵 및 과자류,190,41,5,1,1,4,91,282
모싯잎송편(동부(수입산)),빵 및 과자류,190,40,6,1,3,3,85,242
무지개떡,빵 및 과자류,229,53,4,0,8,0,10,277
백설기,빵 및 과자류,224,50,4,1,7,0,13,290
삼각김밥(숯불갈비),밥류,161,33,4,2,0,1,11,358
삼각김밥(참치마요네즈),밥류,172,32,4,3,0,1,10,282
새우튀김롤,밥류,606,96,14,18,11,7,162,1392
쌀밥,밥류,166,37,3,0,0,0,6,0
알밥(간편조리세트 갑오징어알뚝밥),밥류,440,36,35,17,9,3,71,3664
연어롤,밥류,510,74,19,15,8,9,135,1212
연잎밥,밥류,207,47,4,0,0,0,14,178
자장밥,밥류,740,120,15,22,5,12,55,1560
주먹밥(멸치),밥류,312,54,9,7,0,3,110,496
짜장밥(오징어),밥류,136,22,6,3,0,1,19,325
초밥(광어),밥류,453,78,27,4,7,2,24,810
초밥(농어),밥류,398,79,17,1,13,2,18,1035
초밥(모듬),밥류,462,76,25,6,8,2,45,969
초밥(문어),밥류,392,82,15,1,13,2,22,1200
초밥(새우),밥류,130,20,8,2,3,0,24,451
초밥(연어),밥류,207,20,11,9,3,0,510,278
초밥(유부초밥),밥류,165,31,4,3,2,1,63,255
덮밥(송이버섯),밥류,582,96,18,14,2,13,72,1680
덮밥(유산슬),밥류,578,74,27,19,0,10,110,1578
덮밥(장어),밥류,716,97,30,23,5,10,180,920
덮밥(참치),밥류,680,103,29,17,3,8,100,1620
덮밥(해물),밥류,770,100,42,22,1,11,140,1806
리소토/리조또(간편조리세트 베이컨버섯크림리조또),밥류,1661,141,28,109,18,7,240,2247
리소토/리조또(간편조리세트 쉬림프로제리조또),밥류,1427,151,27,79,31,5,300,2425
볶음밥(간편조리세트 돼지불백깍둑볶음누룽밥),밥류,1112,107,65,47,24,6,490,3098
볶음밥,밥류,193,22,7,8,1,0,51,282
볶음밥(김치),밥류,167,23,4,6,1,1,27,320
볶음밥(삼선),밥류,688,86,26,26,1,9,92,1212
비빔밥(간편조리세트 꼬막비빔밥),밥류,357,38,25,11,18,9,108,1627
비빔밥(멍게),밥류,548,91,17,13,16,7,144,1144
비빔밥(약초),밥류,512,80,12,16,2,10,244,972
삼각김밥(고추장불고기),밥류,165,34,4,2,0,1,29,343
곤드레나물밥,밥류,522,99,10,9,0,10,147,91
국밥,밥류,416,59,28,8,0,10,200,2304
국밥(굴),밥류,682,88,42,18,0,5,195,1638
국밥(돼지고기),밥류,912,75,66,39,0,12,132,1092
국밥(소고기),밥류,329,43,22,8,2,7,91,1785
귀리밥,밥류,162,35,4,1,0,1,11,0
누룽지(뜨거운물첨가),밥류,69,15,1,0,1,0,4,13
아이스 카페라떼(카라멜),음료 및 차류,195,33,5,5,21,0,202,60
아이스 카페모카,음료 및 차류,206,34,6,5,24,1,195,85
아이스 카페모카(카라멜),음료 및 차류,259,49,6,5,33,1,206,89
아이스 카페모카(카라멜 휘핑크림),음료 및 차류,369,51,6,16,33,1,224,103
아이스 카페모카(휘핑크림),음료 및 차류,316,36,6,16,24,1,213,99
율무차,음료 및 차류,66,12,1,2,7,0,5,62
카페라떼,음료 및 차류,135,13,6,6,7,0,220,71
카페라떼(시럽),음료 및 차류,181,24,6,6,18,0,238,71
카페라떼(카라멜),음료 및 차류,209,33,6,7,21,0,238,75
카페모카,음료 및 차류,224,34,7,7,24,0,238,99
카페모카(카라멜),음료 및 차류,263,45,7,7,31,0,248,99
카페모카(카라멜 휘핑크림),음료 및 차류,373,47,7,18,31,0,266,114
카페모카(휘핑크림),음료 및 차류,330,36,7,18,24,0,256,110
커피(타먹는커피),음료 및 차류,51,10,0,1,6,0,17,2
감자범벅,"곡류, 서류 제품",107,25,3,0,4,3,12,674
파강회,"채소, 해조류",36,5,1,1,2,1,32,235
육회,수·조·어·육류,474,40,28,23,29,3,54,732
모듬회,수·조·어·육류,200,8,34,3,3,0,63,740
오이장아찌,장아찌·절임류,41,4,1,2,2,0,23,1153
무말랭이장아찌,장아찌·절임류,110,17,4,3,6,6,91,1212
무숙장아찌,장아찌·절임류,87,4,3,6,2,0,24,1308
짜장소스,"장류, 양념류",202,26,9,7,8,4,48,1076
카레소스,"장류, 양념류",203,28,8,7,6,3,49,1090
고춧가루 양념장,"장류, 양념류",161,17,7,8,2,5,98,1628
기름장,"장류, 양념류",64,0,0,7,0,0,4,752
쌈장,"장류, 양념류",31,4,1,1,1,1,12,516
초간장,"장류, 양념류",11,2,1,0,0,0,3,478
팥빙수,유제품류 및 빙과류,297,62,7,2,34,3,48,102
두유 카페라떼,음료 및 차류,106,8,5,6,4,1,128,114
두유 카페라떼(시럽),음료 및 차류,156,21,5,6,16,1,149,117
딸기넥타,음료 및 차류,110,28,1,0,22,2,25,21
딸기바나나 스무디,음료 및 차류,192,42,4,2,33,3,103,39
미숫가루(선식)음료,음료 및 차류,128,28,3,1,12,2,11,1
수박화채,음료 및 차류,84,16,2,2,11,0,64,18
아이스 카페라떼,음료 및 차류,110,11,5,5,6,0,181,57
아이스 카페라떼(시럽),음료 및 차류,163,24,5,5,18,0,199,60
천사채무침,생채·무침류,161,6,7,12,1,2,66,546
치커리무침,생채·무침류,24,4,1,1,1,1,35,258
콩나물 느타리무침,생채·무침류,46,4,3,3,0,2,24,193
콩나물냉채,생채·무침류,14,2,1,0,0,0,13,101
콩나물냉채(오이),생채·무침류,63,10,4,1,5,2,69,230
오이김치,김치류,39,8,2,0,2,2,39,1894
가지김치,김치류,36,6,2,1,2,3,62,1592
섞박지,김치류,38,7,2,1,2,3,57,1895
양념채김치,김치류,101,14,6,3,6,5,213,2027
오이 물김치,김치류,51,9,3,1,4,2,79,2268
양념 바지락젓,젓갈류,6,0,1,0,0,0,11,0
양념 새우젓,젓갈류,10,1,1,0,0,0,44,879
양념 오징어젓,젓갈류,9,1,1,0,0,0,11,279
양념 오징어젓(낙지),젓갈류,10,1,1,0,0,0,12,302
더덕장아찌,장아찌·절임류,59,9,1,3,2,2,22,2116
시금치 겉절이,생채·무침류,44,5,2,2,1,2,32,289
쑥갓오이무침,생채·무침류,47,7,2,1,0,2,75,197
양념 도토리묵,생채·무침류,64,12,1,1,0,1,20,424
양배추 겉절이,생채·무침류,45,7,2,1,3,2,38,445
양배추 샐러드,생채·무침류,121,5,1,11,2,1,24,177
양배추부추무침,생채·무침류,31,6,2,0,3,2,30,296
양상추 샐러드,생채·무침류,66,4,1,5,2,0,12,74
어묵 오이무침,생채·무침류,135,19,8,3,5,1,47,562
오이 도라지 생채,생채·무침류,53,11,2,1,4,2,26,286
오이고추 된장무침,생채·무침류,16,3,1,0,0,0,6,156
오이부추무침,생채·무침류,13,3,0,0,1,0,6,103
옥수수샐러드,생채·무침류,168,16,2,11,5,1,16,222
옥수수샐러드(햄),생채·무침류,200,13,9,12,2,2,35,312
유채무침,생채·무침류,48,10,3,1,4,2,94,180
쥐포무침,생채·무침류,92,10,8,2,6,0,28,428
짜사이무침,생채·무침류,22,2,0,2,1,0,12,474
참나물 무침(된장),생채·무침류,8,1,0,0,0,0,12,50
참치 샐러드,생채·무침류,203,3,11,16,1,0,11,153
돌나물무침,생채·무침류,22,5,1,0,2,0,43,139
두부냉채,생채·무침류,141,7,12,8,1,2,60,420
마늘쫑장아찌무침,생채·무침류,40,9,1,0,4,1,8,353
마카로니 샐러드,생채·무침류,220,18,9,12,1,2,31,543
메밀묵 무침,생채·무침류,94,17,2,2,2,2,26,360
멕시컨샐러드,생채·무침류,192,14,7,12,8,2,32,412
문어무침,생채·무침류,82,6,9,3,2,1,30,435
미역 오이무침,생채·무침류,61,12,2,2,6,2,87,817
뱅어포무침,생채·무침류,108,3,13,5,1,0,207,329
부추 겉절이,생채·무침류,12,2,1,1,0,0,9,89
부추 채소무침,생채·무침류,11,2,1,0,1,0,9,86
부추 초무침,생채·무침류,12,2,1,0,0,0,7,94
브로콜리 두부무침,생채·무침류,18,3,1,0,1,0,11,84
브로콜리무침,생채·무침류,16,4,1,0,1,0,8,88
삼색냉채,생채·무침류,102,11,8,3,5,1,34,548
새싹 샐러드,생채·무침류,122,5,1,11,2,1,24,77
새우무침,생채·무침류,87,4,10,3,2,0,501,125
소라무침,생채·무침류,111,7,17,1,1,0,77,50
청포묵 무침,생채·무침류,64,10,2,3,1,2,16,423
파래무침,생채·무침류,15,3,1,0,0,1,22,215
파래무침(무),생채·무침류,21,4,1,1,1,1,31,167
파래무침(액젓),생채·무침류,22,3,2,1,0,1,35,321
풋고추된장무침,생채·무침류,22,4,1,0,1,1,8,195
풋마늘무침,생채·무침류,27,6,1,1,2,1,24,108
피조개무침,생채·무침류,116,14,11,2,7,2,68,460
가오리회무침,생채·무침류,127,17,13,1,9,3,146,443
감자샐러드,생채·무침류,129,12,2,8,2,1,14,246
겨자채,생채·무침류,180,6,8,13,3,1,20,27
단호박 샐러드,생채·무침류,62,5,1,5,1,1,4,42
달걀 샐러드,생채·무침류,263,9,10,21,1,1,35,289
닭가슴살 샐러드(마요네즈),생채·무침류,162,8,12,9,3,2,33,225
닭가슴살 샐러드(드레싱),생채·무침류,111,6,12,4,3,2,33,168
닭고기냉채,생채·무침류,108,9,16,1,4,2,60,32
닭튀김 샐러드,생채·무침류,237,12,11,16,3,2,36,306
부추무침(양파),생채·무침류,10,2,1,0,0,0,8,84
부추무침(채소),생채·무침류,12,2,1,1,0,0,9,89
북어채무침,생채·무침류,134,6,21,2,2,0,86,264
샐러드(단호박),생채·무침류,64,5,1,5,1,1,5,41
양장피,생채·무침류,279,18,37,6,10,6,183,1247
얼갈이 겉절이,생채·무침류,23,4,1,1,1,2,81,190
오이무침,생채·무침류,38,6,1,1,3,1,22,3
오이생채(부추),생채·무침류,8,2,0,0,0,0,6,97
오이생채(양파),생채·무침류,24,5,1,0,2,1,19,154
오이생채(고추장),생채·무침류,20,4,1,0,2,0,11,222
오이지무침,생채·무침류,43,3,1,3,1,0,12,372
오이지무침(고추),생채·무침류,14,2,0,0,0,0,14,911
오징어무침(채소),생채·무침류,50,4,7,1,2,0,12,174
오징어채무침,생채·무침류,100,8,12,2,3,0,23,350
참나물 겉절이,생채·무침류,8,1,0,0,0,0,12,49
참나물 겉절이(단감),생채·무침류,11,2,0,0,0,0,12,48
도라지생채(북어),생채·무침류,106,9,14,2,3,1,65,520
도토리묵무침,생채·무침류,56,12,1,1,0,1,18,179
돌나물,생채·무침류,22,5,1,0,2,0,43,139
두릅무침,생채·무침류,63,10,3,2,3,1,37,1258
마늘장아찌무침,생채·무침류,40,9,1,0,4,0,4,322
마늘쫑무침,생채·무침류,28,6,1,0,2,1,28,101
무말랭이무침(오징어),생채·무침류,150,21,10,3,6,6,98,283
무생채(굴),생채·무침류,40,6,3,1,3,1,33,675
무생채(미나리),생채·무침류,39,7,1,1,3,2,26,507
미나리무침,생채·무침류,10,1,0,0,0,0,12,86
미나리무침(고추장),생채·무침류,20,4,1,0,1,1,19,109
쑥갓나물(두부),나물·숙채류,16,1,2,1,0,0,32,94
쑥갓나물(모듬채소),나물·숙채류,12,1,1,1,0,0,30,110
씀바귀나물,나물·숙채류,23,4,1,1,1,1,18,178
애호박나물,나물·숙채류,18,3,1,1,1,1,10,81
양배추 초나물,나물·숙채류,75,11,2,3,6,2,50,198
얼갈이 나물,나물·숙채류,48,4,2,3,0,2,175,1483
오이나물,나물·숙채류,79,3,1,7,1,0,24,338
토란대나물,나물·숙채류,16,2,0,1,0,0,32,87
간재미회무침,생채·무침류,127,17,13,1,9,3,146,443
개고기무침,생채·무침류,750,23,47,55,5,14,260,688
곤약무침(마요네즈),생채·무침류,62,3,1,6,0,1,34,89
골뱅이무침(소면),생채·무침류,306,42,25,5,17,4,75,1035
과일샐러드,생채·무침류,112,10,1,8,7,1,9,56
굴무침(채소),생채·무침류,20,2,2,1,0,0,66,155
굴무침(무),생채·무침류,14,2,1,0,0,0,44,160
낙지무침,생채·무침류,88,7,14,1,2,1,45,678
다시마무침,생채·무침류,39,4,2,2,0,2,70,322
고사리나물,나물·숙채류,20,2,2,1,0,1,11,100
고춧잎나물,나물·숙채류,18,2,1,1,0,0,77,95
근대나물,나물·숙채류,56,6,2,3,0,2,56,460
냉이초나물,나물·숙채류,77,12,4,2,2,4,162,261
도라지나물,나물·숙채류,22,3,0,1,0,1,11,80
머위나물,나물·숙채류,15,1,1,1,0,0,28,110
모듬배추나물(된장),나물·숙채류,40,5,2,2,2,2,108,324
무나물,나물·숙채류,17,2,0,1,0,0,13,82
무청나물,나물·숙채류,80,6,3,5,0,3,251,367
민들레무침,나물·숙채류,14,2,1,0,0,0,24,122
방풍나물(고추장),나물·숙채류,18,4,1,0,0,1,44,72
방풍나물(된장),나물·숙채류,16,2,1,0,0,1,42,75
방풍나물(소금),나물·숙채류,12,2,1,0,0,1,38,54
부추나물,나물·숙채류,9,1,1,0,0,0,10,68
비름나물,나물·숙채류,14,2,1,0,0,1,43,74
비름나물(간장),나물·숙채류,12,1,1,1,0,1,41,95
비름나물(된장),나물·숙채류,14,2,1,1,0,1,49,96
쑥갓나물,나물·숙채류,10,1,1,0,0,0,28,141
시금치나물(당근),나물·숙채류,12,1,1,0,0,0,15,111
시래기나물,나물·숙채류,60,11,2,2,3,3,90,1032
시래기나물(간장 소금),나물·숙채류,22,2,1,1,0,1,39,148
열무나물(된장),나물·숙채류,36,4,3,1,1,1,134,324
유채나물,나물·숙채류,36,5,4,1,0,3,146,496
유채나물(간장 소금),나물·숙채류,15,2,1,1,0,1,59,108
유채나물(된장),나물·숙채류,24,3,2,1,0,1,78,146
참나물,나물·숙채류,57,11,2,1,0,5,12,240
청경채나물,나물·숙채류,14,2,1,1,0,0,53,156
취나물(된장),나물·숙채류,63,11,3,2,2,4,119,215
취나물무침(간장),나물·숙채류,45,7,2,2,1,2,74,252
취나물무침(소금),나물·숙채류,69,9,2,3,0,3,99,537
콩나물무침(고추),나물·숙채류,14,1,1,1,0,0,15,138
콩나물무침(당근),나물·숙채류,14,1,1,1,0,0,13,58
콩나물무침(당근 시금치),나물·숙채류,12,1,1,1,0,0,12,60
콩나물무침(부추),나물·숙채류,12,1,1,1,0,0,12,84
콩나물무침(시금치),나물·숙채류,10,1,1,1,0,0,12,67
톳나물(두부),나물·숙채류,42,4,4,2,0,3,116,218
잔멸치 튀김,튀김류,158,7,9,10,0,0,127,1202
조기튀김,튀김류,160,4,15,9,0,0,21,94
채소튀김,튀김류,101,12,1,5,1,0,11,138
탕수어,튀김류,319,44,14,9,9,1,51,365
가지나물,나물·숙채류,31,5,1,1,2,2,21,296
고구마줄기나물(고춧가루),나물·숙채류,16,3,1,0,0,1,45,95
고구마줄기나물(들깨),나물·숙채류,23,2,1,1,0,1,46,77
냉이나물,나물·숙채류,25,4,2,1,0,2,71,136
미나리나물(고추장),나물·숙채류,12,2,1,0,1,1,13,60
미나리나물(모듬),나물·숙채류,10,1,0,0,0,0,12,76
미나리나물(팽이버섯),나물·숙채류,8,1,0,0,0,0,11,84
배추나물,나물·숙채류,38,5,2,2,1,1,58,292
배추나물(간장),나물·숙채류,27,4,2,1,1,1,50,192
숙주나물,나물·숙채류,7,1,1,0,0,0,5,140
숙주나물(미나리),나물·숙채류,31,3,2,1,0,2,24,280
시금치나물(고추장),나물·숙채류,12,2,1,0,0,0,14,100
돼지갈비강정,튀김류,345,19,23,18,3,0,14,487
돼지고기강정,튀김류,284,14,24,14,3,0,16,842
돼지고기튀김,튀김류,163,5,15,9,0,0,10,377
두부 탕수,튀김류,226,28,8,9,6,3,62,1174
두부튀김,튀김류,188,15,10,10,1,2,60,405
등심돈가스,튀김류,405,30,30,16,2,1,36,922
비프까스,튀김류,572,34,22,38,6,1,38,718
새우 탕수,튀김류,262,21,19,11,8,1,80,413
소고기튀김,튀김류,295,12,12,22,2,0,17,489
소시지튀김,튀김류,234,15,10,14,1,0,18,715
식빵튀김,튀김류,197,28,5,7,5,1,13,258
쑥튀김,튀김류,141,12,4,8,0,1,39,333
양념 돼지고기튀김,튀김류,364,27,25,17,4,1,21,668
어묵튀김,튀김류,169,14,8,8,1,0,36,750
연근튀김,튀김류,188,20,4,10,1,2,33,468
오징어탕수,튀김류,303,25,16,14,6,0,35,476
우럭튀김,튀김류,179,12,15,7,0,0,48,1186
임연수튀김,튀김류,265,13,19,14,0,0,28,817
생선까스(소스),튀김류,510,16,17,42,1,0,13,442
탕수육,튀김류,388,38,23,15,11,1,31,501
새우튀김,튀김류,171,19,8,6,2,1,35,379
오징어튀김,튀김류,81,4,5,5,0,0,6,151
가자미튀김,튀김류,94,3,5,7,0,0,10,215
가지탕수,튀김류,301,41,4,13,8,4,41,461
갈치튀김,튀김류,78,2,5,5,0,0,12,172
게맛살튀김,튀김류,357,44,10,14,2,0,253,737
느타리버섯튀김,튀김류,137,12,4,8,0,0,17,333
달걀튀김,튀김류,236,14,9,15,0,0,30,112
닭강정,튀김류,403,39,33,11,8,0,22,320
닭고기 탕수,튀김류,218,20,17,7,6,0,23,138
대구튀김,튀김류,236,11,22,10,0,0,45,1133
도라지튀김,튀김류,138,14,4,7,0,2,32,366
도미튀김,튀김류,186,12,16,8,0,0,25,1063
동태튀김,튀김류,177,10,13,9,0,0,40,990
홍어회무침,생채·무침류,145,15,13,4,9,2,201,1395
완자조림,조림류,231,17,20,9,3,2,43,306
적어조림,조림류,110,7,14,2,2,1,43,290
전어조림,조림류,94,3,14,2,1,0,109,146
콩조림,조림류,188,21,13,6,6,6,66,589
감자튀김,튀김류,207,29,4,9,0,5,18,757
깐쇼새우,튀김류,495,49,26,21,17,2,89,878
떡강정,튀김류,522,95,7,13,11,2,26,783
북어강정,튀김류,153,14,7,8,2,0,20,849
햄샐러드,생채·무침류,236,26,7,12,9,2,40,282
건꼴뚜기조림(풋고추),조림류,90,3,9,4,0,0,90,323
게조림,조림류,168,2,34,1,0,0,256,1312
고구마조림,조림류,162,37,2,1,10,3,27,823
곤약조림,조림류,38,6,1,2,1,2,77,289
꽈리고추조림(멸치),조림류,46,4,6,1,0,0,206,368
다시마조림,조림류,39,4,2,2,0,2,70,322
단호박조림,조림류,71,15,2,1,4,4,19,815
도루묵조림,조림류,127,7,14,4,2,1,25,387
돼지고기 장조림,조림류,75,4,8,3,1,0,6,614
돼지고기 장조림(메추리알),조림류,72,3,7,3,0,0,9,450
마늘쫑조림(멸치),조림류,30,5,2,1,1,0,96,180
메추리알 돼지고기장조림,조림류,105,4,10,5,0,0,21,416
메추리알 어묵조림,조림류,105,10,6,4,4,0,28,541
메추리알장조림(꽈리고추),조림류,72,4,5,4,0,0,25,235
모듬 콩조림,조림류,27,2,2,1,0,0,7,48
새우조림,조림류,232,12,28,7,2,1,142,1159
소고기 장조림,조림류,94,3,7,5,0,0,8,420
소고기 장조림(메추리알),조림류,76,3,7,4,0,0,12,318
땅콩조림,조림류,40,2,2,3,0,0,5,37
멸치조림,조림류,90,4,9,4,1,0,127,673
무조림,조림류,37,7,2,1,2,1,28,821
미트볼조림,조림류,133,12,5,7,4,6,17,332
버섯조림,조림류,20,4,1,0,0,0,4,156
삼치조림,조림류,60,4,7,1,1,1,11,286
양미리조림,조림류,176,7,22,5,1,0,80,352
어묵조림,조림류,170,22,9,5,5,0,45,851
어묵조림(풋고추),조림류,143,17,8,5,5,0,33,833
오징어조림,조림류,94,8,13,1,2,1,18,441
우엉조림,조림류,79,16,2,1,4,2,29,334
장조림(메추리알),조림류,72,4,5,4,0,0,25,236
쥐포조림,조림류,89,10,9,1,6,0,31,273
코다리조림,조림류,34,2,5,1,0,0,10,154
코다리조림(무),조림류,112,7,16,2,2,1,40,378
코다리조림(간장),조림류,58,5,8,1,3,0,16,331
건갈치조림,조림류,72,3,8,3,1,0,37,784
해파리냉채,생채·무침류,26,5,1,0,2,0,28,273
제육볶음(오징어),볶음류,574,28,36,34,11,5,53,853
