food_name,category,calories_kcal,carbs_g,protein_g,fat_g,fiber_g,sodium_mg,cluster
스테이크(간편조리세트 뉴욕스테이크&크림뇨끼),구이류,783,68,39,39,4,970,4
스테이크(간편조리세트 부채살 찹스테이크),구이류,766,26,48,52,5,1061,4
스테이크(간편조리세트 파빌리온 양갈비 스테이크),구이류,838,73,53,38,18,1942,4
스테이크(간편조리세트 프라임스테이크 부채살),구이류,1177,36,68,85,7,582,1
연어구이,구이류,234,0,25,15,0,158,0
오겹살구이(돼지고기),구이류,408,3,20,35,0,76,0
임연수구이,구이류,495,4,54,29,1,1570,4
장어구이(붕장어 소금),구이류,297,12,26,16,1,125,0
장어구이(양념),구이류,434,9,31,31,1,705,0
차돌박이구이(소고기),구이류,488,1,18,46,0,93,4
콘치즈구이,구이류,224,18,10,13,0,313,3
함박스테이크(간편조리세트 더블체다 함박스테이크),구이류,1121,82,59,62,11,2040,4
함박스테이크,구이류,458,21,27,30,5,950,0
해물찜(간편조리세트 낙지한마리해물찜),찜류,743,63,56,30,16,4144,4
해물찜(간편조리세트 백합&바지락통찜),찜류,378,53,26,7,13,2537,0
해물찜,찜류,400,35,43,10,10,2135,0
가자미구이,구이류,151,1,23,6,0,489,0
갈매기살구이(돼지고기),구이류,312,0,27,23,0,124,0
갈비구이(돼지고기),구이류,294,6,20,21,0,389,0
갈비구이(소고기),구이류,309,7,21,22,0,447,0
갈비구이(소고기 양념),구이류,990,26,60,72,7,1377,4
갈비구이(왕갈비 양념),구이류,482,14,27,35,1,549,0
갈치구이(기름),구이류,209,1,22,13,0,395,0
꼬치구이(닭고기),구이류,176,13,12,9,2,287,3
꿩불고기,구이류,370,40,34,8,10,1265,0
대창구이(소고기),구이류,595,4,9,60,0,126,4
더덕구이,구이류,184,31,3,5,6,743,3
돼지갈비구이(간장),구이류,240,8,20,14,0,405,0
돼지껍데기구이,구이류,348,3,24,27,0,475,0
돼지불고기(간편조리세트 기사식당 돼지불고기),구이류,671,35,44,39,9,1269,4
돼지불고기(간편조리세트 대파고추장불고기),구이류,1246,92,89,58,9,2778,1
닭찜(간편조리세트 안동식 찜닭),찜류,1316,188,70,32,10,2546,5
닭찜(안동찜닭),찜류,1365,140,114,39,30,5460,1
대구찜,찜류,375,25,52,8,8,1900,0
동태찜,찜류,395,26,51,10,9,1985,0
동파육,찜류,191,4,9,15,1,299,3
돼지갈비찜(간편조리세트 국내산순살돼지갈비찜),찜류,1074,79,91,44,5,3705,4
돼지고기(간),찜류,164,2,29,4,0,62,0
돼지고기(머리고기),찜류,650,4,42,52,3,334,4
돼지고기(허파),찜류,91,0,17,2,0,85,3
돼지등갈비찜,찜류,963,57,72,49,8,2394,4
북어찜,찜류,236,18,28,6,3,902,0
붕어찜,찜류,836,72,54,37,42,3949,4
수란(중탕),찜류,145,0,12,12,0,110,3
순대,찜류,543,58,20,26,12,1020,2
아귀찜(간편조리세트 쫀득쫀득아귀찜),찜류,1199,99,104,43,15,4064,1
아귀찜,찜류,312,17,48,5,6,1408,0
오징어순대,찜류,466,58,46,6,4,1260,0
조기찜,찜류,182,2,20,11,0,602,0
족발,찜류,220,0,29,12,0,332,0
청국장찌개(간편조리세트 영월식 청국장),찌개 및 전골류,673,49,55,28,18,3472,4
청국장찌개(간편조리세트 우삼겹 청국장찌개),찌개 및 전골류,641,27,45,39,15,2187,4
청국장찌개(두부 채소),찌개 및 전골류,79,3,6,5,2,447,3
추어탕,찌개 및 전골류,320,27,23,13,19,2640,0
해물탕(간편조리세트 바다를 품은 해물탕),찌개 및 전골류,401,25,50,12,10,4888,0
해물탕,찌개 및 전골류,270,17,40,5,6,2046,0
해신탕,찌개 및 전골류,57,2,8,2,0,266,3
호박찌개,찌개 및 전골류,96,12,6,3,4,1023,3
훠궈(소고기),찌개 및 전골류,93,7,5,5,1,390,3
갈비찜(고춧가루),찜류,516,24,61,20,8,1140,4
갈비찜(소고기),찜류,495,13,50,27,1,752,4
김치찜(간편조리세트 돼지고기 김치찜),찜류,679,40,71,26,7,2884,4
김치찜(간편조리세트 돼지고기 묵은지찜),찜류,348,20,33,15,8,3270,0
깻잎찜,찜류,112,14,4,5,3,839,3
꼬막무침,찜류,107,8,8,5,1,516,3
꼬막찜(참꼬막),찜류,90,5,12,3,1,234,3
달걀찜(달걀만),찜류,108,1,9,8,0,375,3
달걀찜(채소),찜류,89,4,5,6,0,329,3
들깻잎장아찌,장아찌·절임류,124,26,4,0,4,1809,3
불고기전골(간편조리세트 서울식 소불고기전골),찌개 및 전골류,835,83,48,35,11,2377,4
불고기전골(간편조리세트 서울식 육수불고기),찌개 및 전골류,957,125,67,21,15,2492,5
불고기전골(간편조리세트 서울식불고기전골),찌개 및 전골류,622,74,57,11,9,3808,4
불낙전골(간편조리세트 이게불낙이야),찌개 및 전골류,702,59,74,19,3,4712,4
샤브샤브(간편조리세트 소고기 샤브샤브),찌개 및 전골류,573,50,46,21,11,4030,4
샤브샤브(간편조리세트 소고기스키야키),찌개 및 전골류,778,89,64,18,4,4239,4
샤브샤브(간편조리세트 일호식 스키야키),찌개 및 전골류,629,45,41,32,8,3887,4
샤브샤브(소고기),찌개 및 전골류,264,15,29,10,9,1122,0
소고기전골(간편조리세트 어복쟁반),찌개 및 전골류,597,23,55,32,11,3742,4
소고기전골(간편조리세트 파빌리온 얼큰 소고기 전골),찌개 및 전골류,896,33,54,61,17,4470,4
소고기전골(간편조리세트 평양식 어복쟁반),찌개 및 전골류,1398,98,129,54,23,3993,1
순두부찌개(간편조리세트 강릉식 짬뽕 순두부),찌개 및 전골류,383,25,34,16,10,3420,0
순두부찌개(간편조리세트 우삼겹 순두부찌개),찌개 및 전골류,687,39,57,33,15,4730,4
순두부찌개(간편조리세트 짬뽕순두부찌개),찌개 및 전골류,693,43,52,34,12,5735,4
순두부찌개(간편조리세트 해물짬뽕순두부),찌개 및 전골류,1091,73,68,58,12,6977,4
매운탕(광어),찌개 및 전골류,420,9,58,17,4,1800,4
매운탕(대구),찌개 및 전골류,360,17,57,7,9,1986,0
매운탕(메기),찌개 및 전골류,402,49,29,10,10,1860,0
매운탕(서더리),찌개 및 전골류,30,1,4,1,0,189,3
매운탕(아귀),찌개 및 전골류,43,2,7,1,1,345,3
매운탕(우럭),찌개 및 전골류,408,11,52,17,7,1776,0
매운탕(조기),찌개 및 전골류,384,17,35,19,12,2274,0
매운탕(짱뚱어),찌개 및 전골류,186,17,12,9,8,2052,3
밀푀유나베(간편조리세트 매콤 밀푀유나베),찌개 및 전골류,698,32,52,39,11,5038,4
밀푀유나베(간편조리세트 밀푀유나베),찌개 및 전골류,597,30,57,27,11,4176,4
버섯전골(간편조리세트 남도식 들깨 버섯전골),찌개 및 전골류,387,44,21,15,18,2672,0
버섯찌개,찌개 및 전골류,168,15,15,5,8,1292,3
부대찌개(간편조리세트 오뎅식당 부대찌개),찌개 및 전골류,1701,79,74,121,11,6076,1
부대찌개(간편조리세트 의정부식부대찌개),찌개 및 전골류,1353,137,43,71,19,4823,1
부대찌개(간편조리세트 햄듬뿍부대찌개),찌개 및 전골류,843,77,44,40,7,4153,4
부대찌개,찌개 및 전골류,402,40,18,19,9,2322,0
김치찌개,찌개 및 전골류,244,12,15,15,8,1964,0
김치찌개(김치만),찌개 및 전골류,46,3,2,3,1,507,3
김치찌개(햄),찌개 및 전골류,189,13,11,10,8,1584,3
꽁치찌개,찌개 및 전골류,354,12,24,23,9,1296,0
꽃게탕(간편조리세트 3마리꽃게탕),찌개 및 전골류,319,30,32,8,12,4708,0
나베(간편조리세트 통등심가스나베),찌개 및 전골류,1982,183,63,111,9,4816,1
낙지전골(간편조리세트 낙곱새),찌개 및 전골류,812,119,50,15,14,6692,5
돼지고기찌개(간편조리세트 돼지고기 짜글이),찌개 및 전골류,758,42,73,33,5,3545,4
돼지고기찌개(간편조리세트 돼지고기고추장찌개),찌개 및 전골류,271,29,24,6,9,2549,0
된장찌개(간편조리세트 고깃집 된장찌개),찌개 및 전골류,764,38,54,44,8,2648,4
된장찌개(간편조리세트 구수한 버섯된장찌개),찌개 및 전골류,121,18,8,2,6,1372,3
된장찌개(우렁 강된장),찌개 및 전골류,136,16,7,5,3,1547,3
두부전골,찌개 및 전골류,315,17,26,16,7,1650,0
두부찌개(새우젓),찌개 및 전골류,165,7,16,8,6,1122,3
마라탕(간편조리세트 마라탕),찌개 및 전골류,768,50,41,45,32,3710,4
마라탕,찌개 및 전골류,66,5,4,3,1,358,3
만두전골(간편조리세트 얼큰왕만두전골),찌개 및 전골류,1328,201,47,37,23,6871,5
만두전골,찌개 및 전골류,57,6,4,2,1,250,3
어탕,국 및 탕류,86,2,13,3,1,484,3
연포탕,국 및 탕류,540,20,95,9,14,2340,4
오이냉국,국 및 탕류,19,4,0,0,0,328,3
올갱이국,국 및 탕류,144,13,14,4,6,2016,3
전복탕,국 및 탕류,198,16,27,3,6,1776,0
조개국(바지락),국 및 탕류,160,10,22,3,8,1595,0
지리탕(대구),국 및 탕류,264,10,42,6,4,1476,0
지리탕(복),국 및 탕류,234,10,42,3,5,1350,0
초당순두부,국 및 탕류,522,16,49,29,10,1206,4
해장국(뼈다귀),국 및 탕류,710,23,75,36,17,3090,4
해장국(선지),국 및 탕류,310,17,49,5,10,3070,0
해장국(우거지),국 및 탕류,156,14,12,6,8,2052,3
홍합탕(홍합만),국 및 탕류,29,2,4,1,0,303,3
황태해장국,국 및 탕류,180,6,24,7,5,1536,0
무국물,국 및 탕류,3,1,0,0,0,2,3
고등어찌개,찌개 및 전골류,600,26,49,34,15,2586,4
곱창전골(간편조리세트 대한곱창 곱창전골),찌개 및 전골류,1813,112,75,118,49,4144,1
곱창전골(간편조리세트 소곱창순대전골),찌개 및 전골류,987,110,52,37,23,4395,5
곱창전골(소고기),찌개 및 전골류,528,29,42,27,13,1782,4
된장국(감자),국 및 탕류,40,6,2,1,0,332,3
된장국(무),국 및 탕류,104,15,6,2,5,1742,3
된장국(시금치),국 및 탕류,21,2,2,1,0,351,3
된장국(시래기),국 및 탕류,99,11,7,3,5,1526,3
된장국(우렁),국 및 탕류,245,19,25,8,8,2135,0
매생이국,국 및 탕류,120,13,10,3,9,1420,3
무국(소고기),국 및 탕류,124,8,14,4,3,1068,3
묵말이(도토리묵),국 및 탕류,468,90,7,8,14,3211,2
미소된장국,국 및 탕류,38,3,3,2,0,518,3
미역국(굴),국 및 탕류,17,1,1,1,0,298,3
미역국(바지락),국 및 탕류,9,1,1,0,0,318,3
미역국(북어),국 및 탕류,19,1,2,1,0,295,3
미역국(참치),국 및 탕류,19,1,3,1,0,309,3
미역국(홍합),국 및 탕류,169,12,20,5,9,2041,0
새우탕(간편조리세트 전복민물새우탕),국 및 탕류,890,160,45,7,7,4036,5
소탕,국 및 탕류,87,2,8,5,1,354,3
순대국,국 및 탕류,544,17,44,33,26,1504,4
아구탕,국 및 탕류,246,13,38,5,6,1866,0
어묵국(어묵탕)(간편조리세트 프리미엄 이자카야어묵탕),국 및 탕류,954,152,48,17,11,5615,5
쌀죽(흰죽)(삼광),죽 및 스프류,53,12,1,0,0,0,3
쌀죽(흰죽)(새일미),죽 및 스프류,55,12,1,0,0,0,3
쌀죽(흰죽)(신동진),죽 및 스프류,53,11,1,0,0,0,3
쌀죽(흰죽)(오대),죽 및 스프류,52,11,1,0,0,0,3
쌀죽(흰죽)(칠분도미),죽 및 스프류,68,16,1,0,0,0,3
어죽,죽 및 스프류,552,101,20,8,8,2104,2
율무죽,죽 및 스프류,77,14,3,1,0,1,3
잣죽,죽 및 스프류,875,155,19,20,5,882,5
참깨죽,죽 및 스프류,38,6,1,1,0,120,3
참치죽,죽 및 스프류,656,105,24,16,5,1344,2
채소죽,죽 및 스프류,70,13,1,1,0,143,3
현미죽,죽 및 스프류,64,15,1,0,0,1,3
감자국,국 및 탕류,224,35,8,6,4,1715,3
게국지,국 및 탕류,418,32,45,12,24,4048,0
곰치국,국 및 탕류,420,24,54,12,19,3800,0
곰탕,국 및 탕류,183,18,19,4,2,717,0
김치국,국 및 탕류,90,10,5,3,4,1642,3
낙지탕,국 및 탕류,186,10,29,3,3,1704,0
달걀국,국 및 탕류,39,1,3,2,0,341,3
칼국수(해물),면 및 만두류,630,124,23,5,45,2358,2
콩국수,면 및 만두류,100,12,5,4,1,97,3
탄탄면(간편조리세트 마라 탄탄면),면 및 만두류,1042,126,34,44,5,2031,5
팟타이(간편조리세트 비프 팟타이),면 및 만두류,1331,130,41,72,7,2552,1
팟타이,면 및 만두류,146,19,4,6,1,270,3
게살죽,죽 및 스프류,568,107,18,7,5,1456,2
깨죽,죽 및 스프류,512,79,14,16,9,1160,2
미음,죽 및 스프류,19,5,0,0,0,0,3
미음(칠분도미),죽 및 스프류,20,5,0,0,0,0,3
미음(현미),죽 및 스프류,19,4,0,0,0,0,3
백합죽,죽 및 스프류,455,85,17,6,3,994,2
소고기버섯죽,죽 및 스프류,576,109,19,7,3,1264,2
스프(감자),죽 및 스프류,98,8,2,7,0,196,3
스프(소고기),죽 및 스프류,40,7,1,1,0,312,3
스프(양송이버섯),죽 및 스프류,42,7,1,1,0,253,3
스프(크림),죽 및 스프류,45,7,1,2,0,251,3
스프(옥수수),죽 및 스프류,46,7,1,1,0,229,3
쌀죽(흰죽),죽 및 스프류,53,11,1,0,0,0,3
울면,면 및 만두류,730,128,38,7,8,2800,5
월남쌈(간편조리세트 불고기월남쌈),면 및 만두류,1100,125,53,43,8,1862,5
월남쌈(간편조리세트 소고기야채말이),면 및 만두류,673,38,61,31,11,2140,4
월남쌈(간편조리세트 훈제오리월남쌈),면 및 만두류,986,136,46,29,7,1883,5
자장면,면 및 만두류,800,134,20,20,21,2392,5
자장면(삼선),면 및 만두류,805,127,34,18,10,2625,5
짬뽕(간편조리세트 나가사키 짬뽕탕),면 및 만두류,1334,193,61,35,21,7338,5
짬뽕(간편조리세트 통오징어짬뽕탕),면 및 만두류,674,44,50,33,9,4768,4
짬뽕(굴),면 및 만두류,684,116,33,10,9,2664,2
짬뽕(백짬뽕),면 및 만두류,63,9,4,2,0,280,3
짬뽕(삼선),면 및 만두류,666,102,40,11,8,2691,2
짬뽕(차돌박이),면 및 만두류,88,10,5,3,1,342,3
칼국수(간편조리세트 닭한마리와 칼국수),면 및 만두류,2154,241,182,52,20,7655,1
칼국수(간편조리세트 세숫대야 바지락칼국수),면 및 만두류,1598,210,49,62,2,6477,1
칼국수(간편조리세트 원주식장칼국수),면 및 만두류,1066,209,37,9,8,4046,5
칼국수(간편조리세트 장칼국수),면 및 만두류,1064,200,33,15,18,5759,5
칼국수(닭고기),면 및 만두류,666,95,42,13,9,2124,2
칼국수(들깨),면 및 만두류,456,60,18,16,8,1194,2
스파게티(간편조리세트 트러플 크림 파스타),면 및 만두류,993,111,28,48,13,1508,5
스파게티(간편조리세트 할라피뇨베이컨파스타),면 및 만두류,1702,164,39,99,16,4042,1
스파게티(간편조리세트 핫매콤크림파스타),면 및 만두류,1529,190,43,66,11,2955,1
스파게티(간편조리세트 해장파스타),면 및 만두류,754,122,31,16,9,3022,5
스파게티(까르보나라소스),면 및 만두류,235,20,6,15,1,241,3
스파게티(로제소스),면 및 만두류,171,17,5,9,1,244,3
스파게티(오일소스),면 및 만두류,648,89,20,23,11,1124,2
스파게티(크림소스),면 및 만두류,836,74,22,51,4,1032,4
스파게티(토마토소스),면 및 만두류,645,93,24,19,7,1510,2
스파게티(해물 크림소스),면 및 만두류,920,87,30,50,8,1325,4
스파게티(해물 토마토소스),면 및 만두류,585,87,28,14,8,1535,2
쌀국수,면 및 만두류,318,55,16,4,1,1650,2
올갱이국수,면 및 만두류,570,112,11,8,22,3870,2
우동(간편조리세트 쫄우동),면 및 만두류,1127,178,30,33,1,7568,5
우동(김치),면 및 만두류,504,99,16,5,8,2872,2
우동(삼선),면 및 만두류,690,106,48,8,8,2720,5
우동(일식),면 및 만두류,420,74,13,8,20,2387,2
우동(중식),면 및 만두류,650,85,30,21,22,3400,2
비빔국수,면 및 만두류,113,20,3,2,4,337,3
비빔면(간편조리세트 매콤제육비빔면),면 및 만두류,1766,233,66,63,20,4304,1
수제비(간편조리세트 들깨버섯 수제비),면 및 만두류,1240,222,43,20,17,6200,5
수제비(간편조리세트 우삼겹 짬뽕 수제비),면 및 만두류,1556,191,51,65,15,5618,1
수제비(간편조리세트 해물 백짬뽕 수제비),면 및 만두류,1218,166,56,37,10,6276,5
스파게티(간편조리세트 감바스알리오올리오),면 및 만두류,1163,145,33,51,8,1557,5
스파게티(간편조리세트 바질크림 빠네 파스타),면 및 만두류,1668,212,42,73,21,3065,1
스파게티(간편조리세트 베이컨까르보나라),면 및 만두류,1455,167,37,71,10,1876,1
스파게티(간편조리세트 볼로네제라구파스타),면 및 만두류,1355,128,61,66,12,2513,1
스파게티(간편조리세트 쉬림프 로제파스타),면 및 만두류,1297,133,38,68,20,2135,1
스파게티(간편조리세트 쉬림프 크림파스타),면 및 만두류,1785,103,38,136,10,1785,1
스파게티(간편조리세트 알리오올리오파스타),면 및 만두류,1271,108,26,81,7,1486,1
스파게티(간편조리세트 에그인헬파스타),면 및 만두류,1234,146,51,49,15,2959,5
스파게티(간편조리세트 오마이갓파스타),면 및 만두류,1323,151,48,59,18,3000,1
스파게티(간편조리세트 톡톡크림 빠네 파스타),면 및 만두류,2197,126,57,163,16,3433,1
스테이크(간편조리세트 시그니처찹스테이크),구이류,653,40,53,31,5,1877,4
라면(떡),면 및 만두류,102,18,2,2,1,301,3
라면(라면만),면 및 만두류,84,14,2,2,0,306,3
라면(면),면 및 만두류,174,30,4,4,3,278,3
라면(비빔라면),면 및 만두류,189,31,3,6,2,375,3
라면(용기면),면 및 만두류,103,16,2,4,1,402,3
라면(용기면 국물),면 및 만두류,28,3,1,1,0,423,3
라면(용기면 면),면 및 만두류,192,33,4,5,3,316,3
라면(용기면 볶음라면),면 및 만두류,202,34,5,5,2,435,3
라면(짜장라면),면 및 만두류,177,31,4,4,1,306,3
라면(짬뽕라면),면 및 만두류,690,92,21,26,8,2498,2
라면(치즈),면 및 만두류,594,80,17,23,7,2112,2
만두(고기만두),면 및 만두류,208,28,9,7,5,261,3
만두(김치만두),면 및 만두류,187,24,8,7,6,423,3
만두국,면 및 만두류,434,48,21,17,32,2366,0
메밀소바(간편조리세트 부타이 마제소바),면 및 만두류,1334,196,52,39,11,2833,5
밀면(물밀면),면 및 만두류,71,14,2,0,1,303,3
볶음면(간편조리세트 소고기 야끼소바),면 및 만두류,893,65,31,57,16,1725,4
분짜,면 및 만두류,136,20,6,4,0,398,3
스테이크(간편조리세트 시그니처 스테이크 부채살),구이류,601,32,49,31,4,1137,4
약과,빵 및 과자류,120,25,1,1,1,17,3
유과,빵 및 과자류,127,22,1,4,0,7,3
국수(김치말이국수),면 및 만두류,300,52,13,5,4,2124,2
국수(막국수),면 및 만두류,570,110,20,6,15,3260,2
기스면,면 및 만두류,610,90,38,11,7,2760,2
냉면(비빔냉면),면 및 만두류,131,21,3,4,1,311,3
냉면(열무냉면),면 및 만두류,528,98,21,6,40,3152,2
떡만두국,면 및 만두류,623,111,20,11,8,1981,2
라멘(간편조리세트 매운돈코츠라멘),면 및 만두류,1519,123,64,85,28,7127,1
라멘(돈코츠라멘),면 및 만두류,98,6,4,6,0,377,3
라멘(미소라멘),면 및 만두류,89,11,5,3,1,388,3
라멘(소유라멘),면 및 만두류,72,9,4,2,0,420,3
라멘(시오라멘),면 및 만두류,84,12,5,2,1,292,3
라면(간편조리세트 ?c양꿍요괴라면),면 및 만두류,1130,173,31,36,10,6304,5
라면(국물),면 및 만두류,19,2,0,1,0,380,3
케이크(치즈케이크),빵 및 과자류,329,29,7,21,1,201,0
크로켓(고로케)(채소),빵 및 과자류,301,31,7,16,1,403,0
파이/만주(만주),빵 및 과자류,223,47,5,2,3,118,3
페이스트리,빵 및 과자류,320,33,6,18,2,296,0
프레즐,빵 및 과자류,312,55,8,6,3,215,2
피자(불고기피자),빵 및 과자류,506,61,27,17,5,916,2
피자(치즈피자),빵 및 과자류,554,71,31,16,6,950,2
피자(페퍼로니피자),빵 및 과자류,532,70,29,15,5,946,2
피자(포테이토피자),빵 및 과자류,628,72,28,26,6,1000,2
핫도그,빵 및 과자류,341,25,8,23,2,398,0
핫도그(감자),빵 및 과자류,324,20,8,23,2,490,0
핫도그(모짜렐라),빵 및 과자류,318,28,12,18,2,455,0
햄버거,빵 및 과자류,225,16,11,13,1,323,3
햄버거(소고기패티),빵 및 과자류,271,36,12,9,0,594,0
햄버거(소고기패티 토마토 양상추),빵 및 과자류,229,18,10,13,7,378,3
햄버거(치즈),빵 및 과자류,284,22,15,15,1,525,0
매작과,빵 및 과자류,124,20,2,4,0,30,3
산자,빵 및 과자류,110,25,1,1,0,7,3
스테이크(간편조리세트 비프찹스테이크),구이류,791,39,42,52,4,1878,4
찹쌀떡(팥),빵 및 과자류,266,58,4,2,2,191,3
다식(송화),빵 및 과자류,111,22,2,1,2,4,3
다쿠아즈,빵 및 과자류,447,43,8,27,3,51,0
도넛(찹쌀),빵 및 과자류,207,40,4,4,2,243,3
마카롱,빵 및 과자류,480,45,7,30,2,47,0
