food_name,category,calories_kcal,carbs_g,protein_g,fat_g,fiber_g,sodium_mg,cluster
버터크림빵,빵 및 과자류,230,28,5,11,1,191,3
샌드위치(닭고기),빵 및 과자류,250,21,16,11,1,753,0
샌드위치(생선),빵 및 과자류,257,27,10,12,1,602,3
샌드위치(소고기),빵 및 과자류,244,22,15,10,1,653,0
샌드위치(소시지),빵 및 과자류,276,24,10,16,1,542,0
샌드위치(참치),빵 및 과자류,555,36,23,35,5,915,4
샌드위치(햄 치즈),빵 및 과자류,284,27,9,16,0,488,0
샌드위치(햄 치즈 채소),빵 및 과자류,214,22,9,10,5,532,3
소보로빵,빵 및 과자류,277,42,6,9,2,202,3
소보로빵(맘모스빵),빵 및 과자류,354,51,7,14,3,137,2
식빵(통밀식빵),빵 및 과자류,279,49,9,5,5,660,3
앙금빵(앙버터빵),빵 및 과자류,372,42,7,20,4,221,0
케이크(초콜릿케이크),빵 및 과자류,420,44,5,25,2,170,0
스테이크(간편조리세트 블랙라벨 스테이크 부채살),구이류,769,28,65,44,10,1334,4
백설기(검정콩),빵 및 과자류,229,48,6,1,2,223,3
빙떡(메밀전병),빵 및 과자류,168,22,6,6,3,346,3
송편(검정콩),빵 및 과자류,200,41,7,1,0,463,3
송편(깨),빵 및 과자류,224,45,5,3,4,232,3
송편(콩),빵 및 과자류,194,42,5,1,4,234,3
송편(팥),빵 및 과자류,200,44,5,0,0,466,3
수수경단,빵 및 과자류,218,43,8,1,0,238,3
수수부꾸미,빵 및 과자류,248,42,6,6,7,261,3
수수팥떡,빵 및 과자류,204,43,7,1,8,242,3
시루떡,빵 및 과자류,217,48,5,1,4,278,3
시루떡(녹두),빵 및 과자류,246,48,8,3,4,264,3
쑥떡,빵 및 과자류,249,58,3,0,2,254,3
약식,빵 및 과자류,220,45,4,2,1,233,3
인절미(콩고물),빵 및 과자류,231,50,6,1,2,337,3
인절미(팥고물),빵 및 과자류,204,45,4,1,0,269,3
절편,빵 및 과자류,197,44,4,1,1,258,3
찰시루떡,빵 및 과자류,181,38,7,0,1,182,3
찹쌀떡,빵 및 과자류,277,66,3,0,1,226,2
초밥(장어),밥류,488,81,17,11,3,1270,2
초밥(한치),밥류,375,78,14,1,1,1200,2
캘리포니아롤,밥류,489,89,12,9,7,1296,2
콩밥(강낭콩),밥류,173,38,4,0,1,25,3
회덮밥,밥류,685,103,30,17,8,745,2
가래떡,빵 및 과자류,210,46,4,1,0,250,3
가래떡(흑미),빵 및 과자류,205,48,4,0,0,226,3
개피떡(바람떡),빵 및 과자류,206,44,5,1,0,286,3
경단(깨),빵 및 과자류,319,74,4,1,5,180,2
경단(찹쌀 카스텔라),빵 및 과자류,237,51,4,2,0,185,3
경단(콩),빵 및 과자류,314,74,4,0,2,226,2
기피편,빵 및 과자류,220,49,5,0,5,281,3
모듬찰떡,빵 및 과자류,233,43,6,4,4,203,3
모싯잎송편(동부),빵 및 과자류,190,40,6,1,4,262,3
모싯잎송편(동부(국내산)),빵 및 과자류,190,41,5,1,4,282,3
모싯잎송편(동부(수입산)),빵 및 과자류,190,40,6,1,3,242,3
무지개떡,빵 및 과자류,229,53,4,0,0,277,3
백설기,빵 및 과자류,224,50,4,1,0,290,3
삼각김밥(숯불갈비),밥류,161,33,4,2,1,358,3
삼각김밥(참치마요네즈),밥류,172,32,4,3,1,282,3
새우튀김롤,밥류,606,96,14,18,7,1392,2
쌀밥,밥류,166,37,3,0,0,0,3
알밥(간편조리세트 갑오징어알뚝밥),밥류,440,36,35,17,3,3664,0
연어롤,밥류,510,74,19,15,9,1212,2
연잎밥,밥류,207,47,4,0,0,178,3
자장밥,밥류,740,120,15,22,12,1560,2
주먹밥(멸치),밥류,312,54,9,7,3,496,2
짜장밥(오징어),밥류,136,22,6,3,1,325,3
초밥(광어),밥류,453,78,27,4,2,810,2
초밥(농어),밥류,398,79,17,1,2,1035,2
초밥(모듬),밥류,462,76,25,6,2,969,2
초밥(문어),밥류,392,82,15,1,2,1200,2
초밥(새우),밥류,130,20,8,2,0,451,3
초밥(연어),밥류,207,20,11,9,0,278,3
초밥(유부초밥),밥류,165,31,4,3,1,255,3
덮밥(송이버섯),밥류,582,96,18,14,13,1680,2
덮밥(유산슬),밥류,578,74,27,19,10,1578,2
덮밥(장어),밥류,716,97,30,23,10,920,2
덮밥(참치),밥류,680,103,29,17,8,1620,2
덮밥(해물),밥류,770,100,42,22,11,1806,5
리소토/리조또(간편조리세트 베이컨버섯크림리조또),밥류,1661,141,28,109,7,2247,1
리소토/리조또(간편조리세트 쉬림프로제리조또),밥류,1427,151,27,79,5,2425,1
볶음밥(간편조리세트 돼지불백깍둑볶음누룽밥),밥류,1112,107,65,47,6,3098,5
볶음밥,밥류,193,22,7,8,0,282,3
볶음밥(김치),밥류,167,23,4,6,1,320,3
볶음밥(삼선),밥류,688,86,26,26,9,1212,2
비빔밥(간편조리세트 꼬막비빔밥),밥류,357,38,25,11,9,1627,0
비빔밥(멍게),밥류,548,91,17,13,7,1144,2
비빔밥(약초),밥류,512,80,12,16,10,972,2
삼각김밥(고추장불고기),밥류,165,34,4,2,1,343,3
곤드레나물밥,밥류,522,99,10,9,10,91,2
국밥,밥류,416,59,28,8,10,2304,2
국밥(굴),밥류,682,88,42,18,5,1638,2
국밥(돼지고기),밥류,912,75,66,39,12,1092,4
국밥(소고기),밥류,329,43,22,8,7,1785,0
귀리밥,밥류,162,35,4,1,1,0,3
누룽지(뜨거운물첨가),밥류,69,15,1,0,0,13,3
아이스 카페라떼(카라멜),음료 및 차류,195,33,5,5,0,60,3
아이스 카페모카,음료 및 차류,206,34,6,5,1,85,3
아이스 카페모카(카라멜),음료 및 차류,259,49,6,5,1,89,3
아이스 카페모카(카라멜 휘핑크림),음료 및 차류,369,51,6,16,1,103,2
아이스 카페모카(휘핑크림),음료 및 차류,316,36,6,16,1,99,0
율무차,음료 및 차류,66,12,1,2,0,62,3
카페라떼,음료 및 차류,135,13,6,6,0,71,3
카페라떼(시럽),음료 및 차류,181,24,6,6,0,71,3
카페라떼(카라멜),음료 및 차류,209,33,6,7,0,75,3
카페모카,음료 및 차류,224,34,7,7,0,99,3
카페모카(카라멜),음료 및 차류,263,45,7,7,0,99,3
카페모카(카라멜 휘핑크림),음료 및 차류,373,47,7,18,0,114,2
카페모카(휘핑크림),음료 및 차류,330,36,7,18,0,110,0
커피(타먹는커피),음료 및 차류,51,10,0,1,0,2,3
감자범벅,"곡류, 서류 제품",107,25,3,0,3,674,3
파강회,"채소, 해조류",36,5,1,1,1,235,3
육회,수·조·어·육류,474,40,28,23,3,732,0
모듬회,수·조·어·육류,200,8,34,3,0,740,0
오이장아찌,장아찌·절임류,41,4,1,2,0,1153,3
무말랭이장아찌,장아찌·절임류,110,17,4,3,6,1212,3
무숙장아찌,장아찌·절임류,87,4,3,6,0,1308,3
짜장소스,"장류, 양념류",202,26,9,7,4,1076,3
카레소스,"장류, 양념류",203,28,8,7,3,1090,3
고춧가루 양념장,"장류, 양념류",161,17,7,8,5,1628,3
기름장,"장류, 양념류",64,0,0,7,0,752,3
쌈장,"장류, 양념류",31,4,1,1,1,516,3
초간장,"장류, 양념류",11,2,1,0,0,478,3
팥빙수,유제품류 및 빙과류,297,62,7,2,3,102,2
두유 카페라떼,음료 및 차류,106,8,5,6,1,114,3
두유 카페라떼(시럽),음료 및 차류,156,21,5,6,1,117,3
딸기넥타,음료 및 차류,110,28,1,0,2,21,3
딸기바나나 스무디,음료 및 차류,192,42,4,2,3,39,3
미숫가루(선식)음료,음료 및 차류,128,28,3,1,2,1,3
수박화채,음료 및 차류,84,16,2,2,0,18,3
아이스 카페라떼,음료 및 차류,110,11,5,5,0,57,3
아이스 카페라떼(시럽),음료 및 차류,163,24,5,5,0,60,3
천사채무침,생채·무침류,161,6,7,12,2,546,3
치커리무침,생채·무침류,24,4,1,1,1,258,3
콩나물 느타리무침,생채·무침류,46,4,3,3,2,193,3
콩나물냉채,생채·무침류,14,2,1,0,0,101,3
콩나물냉채(오이),생채·무침류,63,10,4,1,2,230,3
오이김치,김치류,39,8,2,0,2,1894,3
가지김치,김치류,36,6,2,1,3,1592,3
섞박지,김치류,38,7,2,1,3,1895,3
양념채김치,김치류,101,14,6,3,5,2027,3
오이 물김치,김치류,51,9,3,1,2,2268,3
양념 바지락젓,젓갈류,6,0,1,0,0,0,3
양념 새우젓,젓갈류,10,1,1,0,0,879,3
양념 오징어젓,젓갈류,9,1,1,0,0,279,3
양념 오징어젓(낙지),젓갈류,10,1,1,0,0,302,3
더덕장아찌,장아찌·절임류,59,9,1,3,2,2116,3
시금치 겉절이,생채·무침류,44,5,2,2,2,289,3
쑥갓오이무침,생채·무침류,47,7,2,1,2,197,3
양념 도토리묵,생채·무침류,64,12,1,1,1,424,3
양배추 겉절이,생채·무침류,45,7,2,1,2,445,3
양배추 샐러드,생채·무침류,121,5,1,11,1,177,3
양배추부추무침,생채·무침류,31,6,2,0,2,296,3
양상추 샐러드,생채·무침류,66,4,1,5,0,74,3
어묵 오이무침,생채·무침류,135,19,8,3,1,562,3
오이 도라지 생채,생채·무침류,53,11,2,1,2,286,3
오이고추 된장무침,생채·무침류,16,3,1,0,0,156,3
오이부추무침,생채·무침류,13,3,0,0,0,103,3
옥수수샐러드,생채·무침류,168,16,2,11,1,222,3
옥수수샐러드(햄),생채·무침류,200,13,9,12,2,312,3
유채무침,생채·무침류,48,10,3,1,2,180,3
쥐포무침,생채·무침류,92,10,8,2,0,428,3
짜사이무침,생채·무침류,22,2,0,2,0,474,3
참나물 무침(된장),생채·무침류,8,1,0,0,0,50,3
참치 샐러드,생채·무침류,203,3,11,16,0,153,3
돌나물무침,생채·무침류,22,5,1,0,0,139,3
두부냉채,생채·무침류,141,7,12,8,2,420,3
마늘쫑장아찌무침,생채·무침류,40,9,1,0,1,353,3
마카로니 샐러드,생채·무침류,220,18,9,12,2,543,3
메밀묵 무침,생채·무침류,94,17,2,2,2,360,3
멕시컨샐러드,생채·무침류,192,14,7,12,2,412,3
문어무침,생채·무침류,82,6,9,3,1,435,3
미역 오이무침,생채·무침류,61,12,2,2,2,817,3
뱅어포무침,생채·무침류,108,3,13,5,0,329,3
부추 겉절이,생채·무침류,12,2,1,1,0,89,3
부추 채소무침,생채·무침류,11,2,1,0,0,86,3
부추 초무침,생채·무침류,12,2,1,0,0,94,3
브로콜리 두부무침,생채·무침류,18,3,1,0,0,84,3
브로콜리무침,생채·무침류,16,4,1,0,0,88,3
삼색냉채,생채·무침류,102,11,8,3,1,548,3
새싹 샐러드,생채·무침류,122,5,1,11,1,77,3
새우무침,생채·무침류,87,4,10,3,0,125,3
소라무침,생채·무침류,111,7,17,1,0,50,3
청포묵 무침,생채·무침류,64,10,2,3,2,423,3
파래무침,생채·무침류,15,3,1,0,1,215,3
파래무침(무),생채·무침류,21,4,1,1,1,167,3
파래무침(액젓),생채·무침류,22,3,2,1,1,321,3
풋고추된장무침,생채·무침류,22,4,1,0,1,195,3
풋마늘무침,생채·무침류,27,6,1,1,1,108,3
피조개무침,생채·무침류,116,14,11,2,2,460,3
가오리회무침,생채·무침류,127,17,13,1,3,443,3
감자샐러드,생채·무침류,129,12,2,8,1,246,3
겨자채,생채·무침류,180,6,8,13,1,27,3
단호박 샐러드,생채·무침류,62,5,1,5,1,42,3
달걀 샐러드,생채·무침류,263,9,10,21,1,289,0
닭가슴살 샐러드(마요네즈),생채·무침류,162,8,12,9,2,225,3
닭가슴살 샐러드(드레싱),생채·무침류,111,6,12,4,2,168,3
닭고기냉채,생채·무침류,108,9,16,1,2,32,3
닭튀김 샐러드,생채·무침류,237,12,11,16,2,306,0
부추무침(양파),생채·무침류,10,2,1,0,0,84,3
부추무침(채소),생채·무침류,12,2,1,1,0,89,3
북어채무침,생채·무침류,134,6,21,2,0,264,3
샐러드(단호박),생채·무침류,64,5,1,5,1,41,3
양장피,생채·무침류,279,18,37,6,6,1247,0
얼갈이 겉절이,생채·무침류,23,4,1,1,2,190,3
오이무침,생채·무침류,38,6,1,1,1,3,3
오이생채(부추),생채·무침류,8,2,0,0,0,97,3
오이생채(양파),생채·무침류,24,5,1,0,1,154,3
오이생채(고추장),생채·무침류,20,4,1,0,0,222,3
오이지무침,생채·무침류,43,3,1,3,0,372,3
오이지무침(고추),생채·무침류,14,2,0,0,0,911,3
오징어무침(채소),생채·무침류,50,4,7,1,0,174,3
오징어채무침,생채·무침류,100,8,12,2,0,350,3
참나물 겉절이,생채·무침류,8,1,0,0,0,49,3
참나물 겉절이(단감),생채·무침류,11,2,0,0,0,48,3
도라지생채(북어),생채·무침류,106,9,14,2,1,520,3
도토리묵무침,생채·무침류,56,12,1,1,1,179,3
돌나물,생채·무침류,22,5,1,0,0,139,3
두릅무침,생채·무침류,63,10,3,2,1,1258,3
마늘장아찌무침,생채·무침류,40,9,1,0,0,322,3
마늘쫑무침,생채·무침류,28,6,1,0,1,101,3
무말랭이무침(오징어),생채·무침류,150,21,10,3,6,283,3
무생채(굴),생채·무침류,40,6,3,1,1,675,3
무생채(미나리),생채·무침류,39,7,1,1,2,507,3
미나리무침,생채·무침류,10,1,0,0,0,86,3
미나리무침(고추장),생채·무침류,20,4,1,0,1,109,3
쑥갓나물(두부),나물·숙채류,16,1,2,1,0,94,3
쑥갓나물(모듬채소),나물·숙채류,12,1,1,1,0,110,3
씀바귀나물,나물·숙채류,23,4,1,1,1,178,3
애호박나물,나물·숙채류,18,3,1,1,1,81,3
양배추 초나물,나물·숙채류,75,11,2,3,2,198,3
얼갈이 나물,나물·숙채류,48,4,2,3,2,1483,3
오이나물,나물·숙채류,79,3,1,7,0,338,3
토란대나물,나물·숙채류,16,2,0,1,0,87,3
간재미회무침,생채·무침류,127,17,13,1,3,443,3
개고기무침,생채·무침류,750,23,47,55,14,688,4
곤약무침(마요네즈),생채·무침류,62,3,1,6,1,89,3
골뱅이무침(소면),생채·무침류,306,42,25,5,4,1035,0
과일샐러드,생채·무침류,112,10,1,8,1,56,3
굴무침(채소),생채·무침류,20,2,2,1,0,155,3
굴무침(무),생채·무침류,14,2,1,0,0,160,3
낙지무침,생채·무침류,88,7,14,1,1,678,3
다시마무침,생채·무침류,39,4,2,2,2,322,3
고사리나물,나물·숙채류,20,2,2,1,1,100,3
고춧잎나물,나물·숙채류,18,2,1,1,0,95,3
근대나물,나물·숙채류,56,6,2,3,2,460,3
냉이초나물,나물·숙채류,77,12,4,2,4,261,3
도라지나물,나물·숙채류,22,3,0,1,1,80,3
머위나물,나물·숙채류,15,1,1,1,0,110,3
모듬배추나물(된장),나물·숙채류,40,5,2,2,2,324,3
무나물,나물·숙채류,17,2,0,1,0,82,3
무청나물,나물·숙채류,80,6,3,5,3,367,3
민들레무침,나물·숙채류,14,2,1,0,0,122,3
방풍나물(고추장),나물·숙채류,18,4,1,0,1,72,3
방풍나물(된장),나물·숙채류,16,2,1,0,1,75,3
방풍나물(소금),나물·숙채류,12,2,1,0,1,54,3
부추나물,나물·숙채류,9,1,1,0,0,68,3
비름나물,나물·숙채류,14,2,1,0,1,74,3
비름나물(간장),나물·숙채류,12,1,1,1,1,95,3
비름나물(된장),나물·숙채류,14,2,1,1,1,96,3
쑥갓나물,나물·숙채류,10,1,1,0,0,141,3
시금치나물(당근),나물·숙채류,12,1,1,0,0,111,3
시래기나물,나물·숙채류,60,11,2,2,3,1032,3
시래기나물(간장 소금),나물·숙채류,22,2,1,1,1,148,3
열무나물(된장),나물·숙채류,36,4,3,1,1,324,3
유채나물,나물·숙채류,36,5,4,1,3,496,3
유채나물(간장 소금),나물·숙채류,15,2,1,1,1,108,3
유채나물(된장),나물·숙채류,24,3,2,1,1,146,3
참나물,나물·숙채류,57,11,2,1,5,240,3
청경채나물,나물·숙채류,14,2,1,1,0,156,3
취나물(된장),나물·숙채류,63,11,3,2,4,215,3
취나물무침(간장),나물·숙채류,45,7,2,2,2,252,3
취나물무침(소금),나물·숙채류,69,9,2,3,3,537,3
콩나물무침(고추),나물·숙채류,14,1,1,1,0,138,3
콩나물무침(당근),나물·숙채류,14,1,1,1,0,58,3
콩나물무침(당근 시금치),나물·숙채류,12,1,1,1,0,60,3
콩나물무침(부추),나물·숙채류,12,1,1,1,0,84,3
콩나물무침(시금치),나물·숙채류,10,1,1,1,0,67,3
톳나물(두부),나물·숙채류,42,4,4,2,3,218,3
잔멸치 튀김,튀김류,158,7,9,10,0,1202,3
조기튀김,튀김류,160,4,15,9,0,94,3
채소튀김,튀김류,101,12,1,5,0,138,3
탕수어,튀김류,319,44,14,9,1,365,0
가지나물,나물·숙채류,31,5,1,1,2,296,3
고구마줄기나물(고춧가루),나물·숙채류,16,3,1,0,1,95,3
고구마줄기나물(들깨),나물·숙채류,23,2,1,1,1,77,3
냉이나물,나물·숙채류,25,4,2,1,2,136,3
미나리나물(고추장),나물·숙채류,12,2,1,0,1,60,3
미나리나물(모듬),나물·숙채류,10,1,0,0,0,76,3
미나리나물(팽이버섯),나물·숙채류,8,1,0,0,0,84,3
배추나물,나물·숙채류,38,5,2,2,1,292,3
배추나물(간장),나물·숙채류,27,4,2,1,1,192,3
숙주나물,나물·숙채류,7,1,1,0,0,140,3
숙주나물(미나리),나물·숙채류,31,3,2,1,2,280,3
시금치나물(고추장),나물·숙채류,12,2,1,0,0,100,3
돼지갈비강정,튀김류,345,19,23,18,0,487,0
돼지고기강정,튀김류,284,14,24,14,0,842,0
돼지고기튀김,튀김류,163,5,15,9,0,377,3
두부 탕수,튀김류,226,28,8,9,3,1174,3
두부튀김,튀김류,188,15,10,10,2,405,3
등심돈가스,튀김류,405,30,30,16,1,922,0
비프까스,튀김류,572,34,22,38,1,718,4
새우 탕수,튀김류,262,21,19,11,1,413,0
소고기튀김,튀김류,295,12,12,22,0,489,0
소시지튀김,튀김류,234,15,10,14,0,715,3
식빵튀김,튀김류,197,28,5,7,1,258,3
쑥튀김,튀김류,141,12,4,8,1,333,3
양념 돼지고기튀김,튀김류,364,27,25,17,1,668,0
어묵튀김,튀김류,169,14,8,8,0,750,3
연근튀김,튀김류,188,20,4,10,2,468,3
오징어탕수,튀김류,303,25,16,14,0,476,0
우럭튀김,튀김류,179,12,15,7,0,1186,3
임연수튀김,튀김류,265,13,19,14,0,817,0
생선까스(소스),튀김류,510,16,17,42,0,442,4
탕수육,튀김류,388,38,23,15,1,501,0
새우튀김,튀김류,171,19,8,6,1,379,3
오징어튀김,튀김류,81,4,5,5,0,151,3
가자미튀김,튀김류,94,3,5,7,0,215,3
가지탕수,튀김류,301,41,4,13,4,461,3
갈치튀김,튀김류,78,2,5,5,0,172,3
게맛살튀김,튀김류,357,44,10,14,0,737,0
느타리버섯튀김,튀김류,137,12,4,8,0,333,3
달걀튀김,튀김류,236,14,9,15,0,112,3
닭강정,튀김류,403,39,33,11,0,320,0
닭고기 탕수,튀김류,218,20,17,7,0,138,0
대구튀김,튀김류,236,11,22,10,0,1133,0
도라지튀김,튀김류,138,14,4,7,2,366,3
도미튀김,튀김류,186,12,16,8,0,1063,3
동태튀김,튀김류,177,10,13,9,0,990,3
홍어회무침,생채·무침류,145,15,13,4,2,1395,3
완자조림,조림류,231,17,20,9,2,306,0
적어조림,조림류,110,7,14,2,1,290,3
전어조림,조림류,94,3,14,2,0,146,3
콩조림,조림류,188,21,13,6,6,589,3
감자튀김,튀김류,207,29,4,9,5,757,3
깐쇼새우,튀김류,495,49,26,21,2,878,0
떡강정,튀김류,522,95,7,13,2,783,2
북어강정,튀김류,153,14,7,8,0,849,3
햄샐러드,생채·무침류,236,26,7,12,2,282,3
건꼴뚜기조림(풋고추),조림류,90,3,9,4,0,323,3
게조림,조림류,168,2,34,1,0,1312,0
고구마조림,조림류,162,37,2,1,3,823,3
곤약조림,조림류,38,6,1,2,2,289,3
꽈리고추조림(멸치),조림류,46,4,6,1,0,368,3
다시마조림,조림류,39,4,2,2,2,322,3
단호박조림,조림류,71,15,2,1,4,815,3
도루묵조림,조림류,127,7,14,4,1,387,3
돼지고기 장조림,조림류,75,4,8,3,0,614,3
돼지고기 장조림(메추리알),조림류,72,3,7,3,0,450,3
마늘쫑조림(멸치),조림류,30,5,2,1,0,180,3
메추리알 돼지고기장조림,조림류,105,4,10,5,0,416,3
메추리알 어묵조림,조림류,105,10,6,4,0,541,3
메추리알장조림(꽈리고추),조림류,72,4,5,4,0,235,3
모듬 콩조림,조림류,27,2,2,1,0,48,3
새우조림,조림류,232,12,28,7,1,1159,0
소고기 장조림,조림류,94,3,7,5,0,420,3
소고기 장조림(메추리알),조림류,76,3,7,4,0,318,3
땅콩조림,조림류,40,2,2,3,0,37,3
멸치조림,조림류,90,4,9,4,0,673,3
무조림,조림류,37,7,2,1,1,821,3
미트볼조림,조림류,133,12,5,7,6,332,3
버섯조림,조림류,20,4,1,0,0,156,3
삼치조림,조림류,60,4,7,1,1,286,3
양미리조림,조림류,176,7,22,5,0,352,0
어묵조림,조림류,170,22,9,5,0,851,3
어묵조림(풋고추),조림류,143,17,8,5,0,833,3
오징어조림,조림류,94,8,13,1,1,441,3
우엉조림,조림류,79,16,2,1,2,334,3
장조림(메추리알),조림류,72,4,5,4,0,236,3
쥐포조림,조림류,89,10,9,1,0,273,3
코다리조림,조림류,34,2,5,1,0,154,3
코다리조림(무),조림류,112,7,16,2,1,378,3
코다리조림(간장),조림류,58,5,8,1,0,331,3
건갈치조림,조림류,72,3,8,3,0,784,3
해파리냉채,생채·무침류,26,5,1,0,0,273,3
제육볶음(오징어),볶음류,574,28,36,34,5,853,4
콩나물잡채,볶음류,150,5,7,11,1,218,3
